Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARROW
    AS
    ASYNC
    AT
    AWAIT
    BREAK
    CASE
    COLON
    COMMENS
    CONTINUE
    CRATE
    DOUBLE_COLON
    DOUBLE_QUOTE
    DYN
    ENUM
    EXTERN
    FAT_ARROW
    FN
    FOR
    IMPL
    IN
    LBRACKET
    LOOP
    MAIN
    MATCH
    MOD
    MOVE
    NAME_FUNCTION
    PIPE
    PUB
    RBRACKET
    REF
    RETURN
    SELF
    STATIC
    STRUCT
    SUPER
    TRAIT
    TYPE
    UNDERSCORE
    UNION
    UNSAFE
    USE
    WHERE
    WHILE
    sELF

Grammar

Rule 0     S' -> body
    (25) function -> ID DOT . ID LPAREN arguments_production RPAREN

    ID              shift and go to state 54


state 40

    (29) statement -> ID EQUAL . ID
    (30) statement -> ID EQUAL . aritmetic_operation_production
    (37) aritmetic_operation_production -> . aritmetic_operation
    (38) aritmetic_operation_production -> . value aritmetic_operator aritmetic_operation
    (39) aritmetic_operation -> . value aritmetic_operator value
    (51) value -> . INT
    (52) value -> . FLOAT
    (53) value -> . STRING
    (54) value -> . CHAR
    (55) value -> . BOOL
    (56) value -> . ID

    ID              shift and go to state 55
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    CHAR            shift and go to state 17
    BOOL            shift and go to state 18

    aritmetic_operation_production shift and go to state 56
    aritmetic_operation            shift and go to state 57
    value                          shift and go to state 58

state 41

    (26) statement -> LET ID . EQUAL value

    EQUAL           shift and go to state 59


state 42

    (27) statement -> LET MUT . ID EQUAL value

    ID              shift and go to state 60


state 43

    (28) statement -> CONST ID . EQUAL value

    EQUAL           shift and go to state 61


state 44

    (3) if_statement -> IF LPAREN comparison_value . RPAREN block_function
    (4) if_statement -> IF LPAREN comparison_value . RPAREN block_function else_if_statement

    RPAREN          shift and go to state 62


state 45

    (35) comparison_value -> value . comparison value
    (45) comparison -> . LESS_THAN
    (46) comparison -> . GREATER_THAN
    (47) comparison -> . LESS_THAN_EQUAL
    (48) comparison -> . GREATER_THAN_EQUAL
    (49) comparison -> . NOT_EQUAL
    (50) comparison -> . EQUAL_EQUAL

    LESS_THAN       shift and go to state 26
    GREATER_THAN    shift and go to state 27
    LESS_THAN_EQUAL shift and go to state 28
    GREATER_THAN_EQUAL shift and go to state 29
    NOT_EQUAL       shift and go to state 30
    EQUAL_EQUAL     shift and go to state 31

    comparison                     shift and go to state 33

state 46

    (56) value -> ID .

    LESS_THAN       reduce using rule 56 (value -> ID .)
    GREATER_THAN    reduce using rule 56 (value -> ID .)
    LESS_THAN_EQUAL reduce using rule 56 (value -> ID .)
    GREATER_THAN_EQUAL reduce using rule 56 (value -> ID .)
    NOT_EQUAL       reduce using rule 56 (value -> ID .)
    EQUAL_EQUAL     reduce using rule 56 (value -> ID .)
    SEMICOLON       reduce using rule 56 (value -> ID .)
    RPAREN          reduce using rule 56 (value -> ID .)
    COMMA           reduce using rule 56 (value -> ID .)
    LBRACE          reduce using rule 56 (value -> ID .)
    PLUS            reduce using rule 56 (value -> ID .)
    MINUS           reduce using rule 56 (value -> ID .)
    TIMES           reduce using rule 56 (value -> ID .)
    DIVIDE          reduce using rule 56 (value -> ID .)
    MODULE          reduce using rule 56 (value -> ID .)


state 47

    (5) if_statement -> IF function comparison . value block_function
    (6) if_statement -> IF function comparison . value block_function else_if_statement
    (51) value -> . INT
    (52) value -> . FLOAT
    (53) value -> . STRING
    (54) value -> . CHAR
    (55) value -> . BOOL
    (56) value -> . ID

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    CHAR            shift and go to state 17
    BOOL            shift and go to state 18
    ID              shift and go to state 46

    value                          shift and go to state 63

state 48

    (34) comparison_production -> comparison_value comparison comparison_production .

    SEMICOLON       reduce using rule 34 (comparison_production -> comparison_value comparison comparison_production .)


state 49

    (36) logic_value -> value logic_operator value .

    SEMICOLON       reduce using rule 36 (logic_value -> value logic_operator value .)


state 50

    (35) comparison_value -> value comparison value .

    LESS_THAN       reduce using rule 35 (comparison_value -> value comparison value .)
    GREATER_THAN    reduce using rule 35 (comparison_value -> value comparison value .)
    LESS_THAN_EQUAL reduce using rule 35 (comparison_value -> value comparison value .)
    GREATER_THAN_EQUAL reduce using rule 35 (comparison_value -> value comparison value .)
    NOT_EQUAL       reduce using rule 35 (comparison_value -> value comparison value .)
    EQUAL_EQUAL     reduce using rule 35 (comparison_value -> value comparison value .)
    SEMICOLON       reduce using rule 35 (comparison_value -> value comparison value .)
    RPAREN          reduce using rule 35 (comparison_value -> value comparison value .)


state 51

    (20) function -> ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 20 (function -> ID LPAREN RPAREN .)
    LESS_THAN       reduce using rule 20 (function -> ID LPAREN RPAREN .)
    GREATER_THAN    reduce using rule 20 (function -> ID LPAREN RPAREN .)
    LESS_THAN_EQUAL reduce using rule 20 (function -> ID LPAREN RPAREN .)
    GREATER_THAN_EQUAL reduce using rule 20 (function -> ID LPAREN RPAREN .)
    NOT_EQUAL       reduce using rule 20 (function -> ID LPAREN RPAREN .)
    EQUAL_EQUAL     reduce using rule 20 (function -> ID LPAREN RPAREN .)


state 52

    (21) function -> ID LPAREN value . RPAREN
    (31) arguments_production -> value .
    (32) arguments_production -> value . COMMA arguments_production

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 64
    COMMA           shift and go to state 65

  ! RPAREN          [ reduce using rule 31 (arguments_production -> value .) ]


state 53

    (22) function -> ID LPAREN arguments_production . RPAREN

    RPAREN          shift and go to state 66


state 54

    (23) function -> ID DOT ID . LPAREN RPAREN
    (24) function -> ID DOT ID . LPAREN value RPAREN
    (25) function -> ID DOT ID . LPAREN arguments_production RPAREN

    LPAREN          shift and go to state 67


state 55

    (29) statement -> ID EQUAL ID .
    (56) value -> ID .

    SEMICOLON       reduce using rule 29 (statement -> ID EQUAL ID .)
    PLUS            reduce using rule 56 (value -> ID .)
    MINUS           reduce using rule 56 (value -> ID .)
    TIMES           reduce using rule 56 (value -> ID .)
    DIVIDE          reduce using rule 56 (value -> ID .)
    MODULE          reduce using rule 56 (value -> ID .)


state 56

    (30) statement -> ID EQUAL aritmetic_operation_production .

    SEMICOLON       reduce using rule 30 (statement -> ID EQUAL aritmetic_operation_production .)


state 57

    (37) aritmetic_operation_production -> aritmetic_operation .

    SEMICOLON       reduce using rule 37 (aritmetic_operation_production -> aritmetic_operation .)


state 58

    (38) aritmetic_operation_production -> value . aritmetic_operator aritmetic_operation
    (39) aritmetic_operation -> value . aritmetic_operator value
    (40) aritmetic_operator -> . PLUS
    (41) aritmetic_operator -> . MINUS
    (42) aritmetic_operator -> . TIMES
    (43) aritmetic_operator -> . DIVIDE
    (44) aritmetic_operator -> . MODULE

    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    MODULE          shift and go to state 73

    aritmetic_operator             shift and go to state 68

state 59

    (26) statement -> LET ID EQUAL . value
    (51) value -> . INT
    (52) value -> . FLOAT
    (53) value -> . STRING
    (54) value -> . CHAR
    (55) value -> . BOOL
    (56) value -> . ID

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    CHAR            shift and go to state 17
    BOOL            shift and go to state 18
    ID              shift and go to state 46

    value                          shift and go to state 74

state 60

    (27) statement -> LET MUT ID . EQUAL value

    EQUAL           shift and go to state 75


state 61

    (28) statement -> CONST ID EQUAL . value
    (51) value -> . INT
    (52) value -> . FLOAT
    (53) value -> . STRING
    (54) value -> . CHAR
    (55) value -> . BOOL
    (56) value -> . ID

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    CHAR            shift and go to state 17
    BOOL            shift and go to state 18
    ID              shift and go to state 46

    value                          shift and go to state 76

state 62

    (3) if_statement -> IF LPAREN comparison_value RPAREN . block_function
    (4) if_statement -> IF LPAREN comparison_value RPAREN . block_function else_if_statement
    (10) block_function -> . LBRACE RBRACE
    (11) block_function -> . LBRACE code_block RBRACE

    LBRACE          shift and go to state 78

    block_function                 shift and go to state 77

state 63

    (5) if_statement -> IF function comparison value . block_function
    (6) if_statement -> IF function comparison value . block_function else_if_statement
    (10) block_function -> . LBRACE RBRACE
    (11) block_function -> . LBRACE code_block RBRACE

    LBRACE          shift and go to state 78

    block_function                 shift and go to state 79

state 64

    (21) function -> ID LPAREN value RPAREN .

    SEMICOLON       reduce using rule 21 (function -> ID LPAREN value RPAREN .)
    LESS_THAN       reduce using rule 21 (function -> ID LPAREN value RPAREN .)
    GREATER_THAN    reduce using rule 21 (function -> ID LPAREN value RPAREN .)
    LESS_THAN_EQUAL reduce using rule 21 (function -> ID LPAREN value RPAREN .)
    GREATER_THAN_EQUAL reduce using rule 21 (function -> ID LPAREN value RPAREN .)
    NOT_EQUAL       reduce using rule 21 (function -> ID LPAREN value RPAREN .)
    EQUAL_EQUAL     reduce using rule 21 (function -> ID LPAREN value RPAREN .)


state 65

    (32) arguments_production -> value COMMA . arguments_production
    (31) arguments_production -> . value
    (32) arguments_production -> . value COMMA arguments_production
    (51) value -> . INT
    (52) value -> . FLOAT
    (53) value -> . STRING
    (54) value -> . CHAR
    (55) value -> . BOOL
    (56) value -> . ID

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    CHAR            shift and go to state 17
    BOOL            shift and go to state 18
    ID              shift and go to state 46

    value                          shift and go to state 80
    arguments_production           shift and go to state 81

state 66

    (22) function -> ID LPAREN arguments_production RPAREN .

    SEMICOLON       reduce using rule 22 (function -> ID LPAREN arguments_production RPAREN .)
    LESS_THAN       reduce using rule 22 (function -> ID LPAREN arguments_production RPAREN .)
    GREATER_THAN    reduce using rule 22 (function -> ID LPAREN arguments_production RPAREN .)
    LESS_THAN_EQUAL reduce using rule 22 (function -> ID LPAREN arguments_production RPAREN .)
    GREATER_THAN_EQUAL reduce using rule 22 (function -> ID LPAREN arguments_production RPAREN .)
    NOT_EQUAL       reduce using rule 22 (function -> ID LPAREN arguments_production RPAREN .)
    EQUAL_EQUAL     reduce using rule 22 (function -> ID LPAREN arguments_production RPAREN .)


state 67

    (23) function -> ID DOT ID LPAREN . RPAREN
    (24) function -> ID DOT ID LPAREN . value RPAREN
    (25) function -> ID DOT ID LPAREN . arguments_production RPAREN
    (51) value -> . INT
    (52) value -> . FLOAT
    (53) value -> . STRING
    (54) value -> . CHAR
    (55) value -> . BOOL
    (56) value -> . ID
    (31) arguments_production -> . value
    (32) arguments_production -> . value COMMA arguments_production

    RPAREN          shift and go to state 82
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    CHAR            shift and go to state 17
    BOOL            shift and go to state 18
    ID              shift and go to state 46

    value                          shift and go to state 83
    arguments_production           shift and go to state 84

state 68

    (38) aritmetic_operation_production -> value aritmetic_operator . aritmetic_operation
    (39) aritmetic_operation -> value aritmetic_operator . value
    (39) aritmetic_operation -> . value aritmetic_operator value
    (51) value -> . INT
    (52) value -> . FLOAT
    (53) value -> . STRING
    (54) value -> . CHAR
    (55) value -> . BOOL
    (56) value -> . ID

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    CHAR            shift and go to state 17
    BOOL            shift and go to state 18
    ID              shift and go to state 46

    value                          shift and go to state 85
    aritmetic_operation            shift and go to state 86

state 69

    (40) aritmetic_operator -> PLUS .

    INT             reduce using rule 40 (aritmetic_operator -> PLUS .)
    FLOAT           reduce using rule 40 (aritmetic_operator -> PLUS .)
    STRING          reduce using rule 40 (aritmetic_operator -> PLUS .)
    CHAR            reduce using rule 40 (aritmetic_operator -> PLUS .)
    BOOL            reduce using rule 40 (aritmetic_operator -> PLUS .)
    ID              reduce using rule 40 (aritmetic_operator -> PLUS .)


state 70

    (41) aritmetic_operator -> MINUS .

    INT             reduce using rule 41 (aritmetic_operator -> MINUS .)
    FLOAT           reduce using rule 41 (aritmetic_operator -> MINUS .)
    STRING          reduce using rule 41 (aritmetic_operator -> MINUS .)
    CHAR            reduce using rule 41 (aritmetic_operator -> MINUS .)
    BOOL            reduce using rule 41 (aritmetic_operator -> MINUS .)
    ID              reduce using rule 41 (aritmetic_operator -> MINUS .)


state 71

    (42) aritmetic_operator -> TIMES .

    INT             reduce using rule 42 (aritmetic_operator -> TIMES .)
    FLOAT           reduce using rule 42 (aritmetic_operator -> TIMES .)
    STRING          reduce using rule 42 (aritmetic_operator -> TIMES .)
    CHAR            reduce using rule 42 (aritmetic_operator -> TIMES .)
    BOOL            reduce using rule 42 (aritmetic_operator -> TIMES .)
    ID              reduce using rule 42 (aritmetic_operator -> TIMES .)


state 72

    (43) aritmetic_operator -> DIVIDE .

    INT             reduce using rule 43 (aritmetic_operator -> DIVIDE .)
    FLOAT           reduce using rule 43 (aritmetic_operator -> DIVIDE .)
    STRING          reduce using rule 43 (aritmetic_operator -> DIVIDE .)
    CHAR            reduce using rule 43 (aritmetic_operator -> DIVIDE .)
    BOOL            reduce using rule 43 (aritmetic_operator -> DIVIDE .)
    ID              reduce using rule 43 (aritmetic_operator -> DIVIDE .)


state 73

    (44) aritmetic_operator -> MODULE .

    INT             reduce using rule 44 (aritmetic_operator -> MODULE .)
    FLOAT           reduce using rule 44 (aritmetic_operator -> MODULE .)
    STRING          reduce using rule 44 (aritmetic_operator -> MODULE .)
    CHAR            reduce using rule 44 (aritmetic_operator -> MODULE .)
    BOOL            reduce using rule 44 (aritmetic_operator -> MODULE .)
    ID              reduce using rule 44 (aritmetic_operator -> MODULE .)


state 74

    (26) statement -> LET ID EQUAL value .

    SEMICOLON       reduce using rule 26 (statement -> LET ID EQUAL value .)


state 75

    (27) statement -> LET MUT ID EQUAL . value
    (51) value -> . INT
    (52) value -> . FLOAT
    (53) value -> . STRING
    (54) value -> . CHAR
    (55) value -> . BOOL
    (56) value -> . ID

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    CHAR            shift and go to state 17
    BOOL            shift and go to state 18
    ID              shift and go to state 46

    value                          shift and go to state 87

state 76

    (28) statement -> CONST ID EQUAL value .

    SEMICOLON       reduce using rule 28 (statement -> CONST ID EQUAL value .)


state 77

    (3) if_statement -> IF LPAREN comparison_value RPAREN block_function .
    (4) if_statement -> IF LPAREN comparison_value RPAREN block_function . else_if_statement
    (7) else_if_statement -> . ELSE block_function
    (8) else_if_statement -> . ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement
    (9) else_if_statement -> . ELSE IF function comparison value block_function else_if_statement

    $end            reduce using rule 3 (if_statement -> IF LPAREN comparison_value RPAREN block_function .)
    ELSE            shift and go to state 89

    else_if_statement              shift and go to state 88

state 78

    (10) block_function -> LBRACE . RBRACE
    (11) block_function -> LBRACE . code_block RBRACE
    (12) code_block -> . code_line
    (13) code_block -> . code_line code_block
    (14) code_line -> . code SEMICOLON
    (15) code -> . function
    (16) code -> . comparison_production
    (17) code -> . value
    (18) code -> . logic_value
    (19) code -> . statement
    (20) function -> . ID LPAREN RPAREN
    (21) function -> . ID LPAREN value RPAREN
    (22) function -> . ID LPAREN arguments_production RPAREN
    (23) function -> . ID DOT ID LPAREN RPAREN
    (24) function -> . ID DOT ID LPAREN value RPAREN
    (25) function -> . ID DOT ID LPAREN arguments_production RPAREN
    (33) comparison_production -> . comparison_value
    (34) comparison_production -> . comparison_value comparison comparison_production
    (51) value -> . INT
    (52) value -> . FLOAT
    (53) value -> . STRING
    (54) value -> . CHAR
    (55) value -> . BOOL
    (56) value -> . ID
    (36) logic_value -> . value logic_operator value
    (26) statement -> . LET ID EQUAL value
    (27) statement -> . LET MUT ID EQUAL value
    (28) statement -> . CONST ID EQUAL value
    (29) statement -> . ID EQUAL ID
    (30) statement -> . ID EQUAL aritmetic_operation_production
    (35) comparison_value -> . value comparison value

    RBRACE          shift and go to state 90
    ID              shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    CHAR            shift and go to state 17
    BOOL            shift and go to state 18
    LET             shift and go to state 19
    CONST           shift and go to state 20

    code_block                     shift and go to state 91
    code_line                      shift and go to state 4
    code                           shift and go to state 9
    function                       shift and go to state 7
    comparison_production          shift and go to state 10
    value                          shift and go to state 8
    logic_value                    shift and go to state 11
    statement                      shift and go to state 12
    comparison_value               shift and go to state 6

state 79

    (5) if_statement -> IF function comparison value block_function .
    (6) if_statement -> IF function comparison value block_function . else_if_statement
    (7) else_if_statement -> . ELSE block_function
    (8) else_if_statement -> . ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement
    (9) else_if_statement -> . ELSE IF function comparison value block_function else_if_statement

    $end            reduce using rule 5 (if_statement -> IF function comparison value block_function .)
    ELSE            shift and go to state 89

    else_if_statement              shift and go to state 92

state 80

    (31) arguments_production -> value .
    (32) arguments_production -> value . COMMA arguments_production

    RPAREN          reduce using rule 31 (arguments_production -> value .)
    COMMA           shift and go to state 65


state 81

    (32) arguments_production -> value COMMA arguments_production .

    RPAREN          reduce using rule 32 (arguments_production -> value COMMA arguments_production .)


state 82

    (23) function -> ID DOT ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 23 (function -> ID DOT ID LPAREN RPAREN .)
    LESS_THAN       reduce using rule 23 (function -> ID DOT ID LPAREN RPAREN .)
    GREATER_THAN    reduce using rule 23 (function -> ID DOT ID LPAREN RPAREN .)
    LESS_THAN_EQUAL reduce using rule 23 (function -> ID DOT ID LPAREN RPAREN .)
    GREATER_THAN_EQUAL reduce using rule 23 (function -> ID DOT ID LPAREN RPAREN .)
    NOT_EQUAL       reduce using rule 23 (function -> ID DOT ID LPAREN RPAREN .)
    EQUAL_EQUAL     reduce using rule 23 (function -> ID DOT ID LPAREN RPAREN .)


state 83

    (24) function -> ID DOT ID LPAREN value . RPAREN
    (31) arguments_production -> value .
    (32) arguments_production -> value . COMMA arguments_production

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 93
    COMMA           shift and go to state 65

  ! RPAREN          [ reduce using rule 31 (arguments_production -> value .) ]


state 84

    (25) function -> ID DOT ID LPAREN arguments_production . RPAREN

    RPAREN          shift and go to state 94


state 85

    (39) aritmetic_operation -> value aritmetic_operator value .
    (39) aritmetic_operation -> value . aritmetic_operator value
    (40) aritmetic_operator -> . PLUS
    (41) aritmetic_operator -> . MINUS
    (42) aritmetic_operator -> . TIMES
    (43) aritmetic_operator -> . DIVIDE
    (44) aritmetic_operator -> . MODULE

    SEMICOLON       reduce using rule 39 (aritmetic_operation -> value aritmetic_operator value .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    MODULE          shift and go to state 73

    aritmetic_operator             shift and go to state 95

state 86

    (38) aritmetic_operation_production -> value aritmetic_operator aritmetic_operation .

    SEMICOLON       reduce using rule 38 (aritmetic_operation_production -> value aritmetic_operator aritmetic_operation .)


state 87

    (27) statement -> LET MUT ID EQUAL value .

    SEMICOLON       reduce using rule 27 (statement -> LET MUT ID EQUAL value .)


state 88

    (4) if_statement -> IF LPAREN comparison_value RPAREN block_function else_if_statement .

    $end            reduce using rule 4 (if_statement -> IF LPAREN comparison_value RPAREN block_function else_if_statement .)


state 89

    (7) else_if_statement -> ELSE . block_function
    (8) else_if_statement -> ELSE . IF LPAREN comparison_value RPAREN block_function else_if_statement
    (9) else_if_statement -> ELSE . IF function comparison value block_function else_if_statement
    (10) block_function -> . LBRACE RBRACE
    (11) block_function -> . LBRACE code_block RBRACE

    IF              shift and go to state 97
    LBRACE          shift and go to state 78

    block_function                 shift and go to state 96

state 90

    (10) block_function -> LBRACE RBRACE .

    ELSE            reduce using rule 10 (block_function -> LBRACE RBRACE .)
    $end            reduce using rule 10 (block_function -> LBRACE RBRACE .)


state 91

    (11) block_function -> LBRACE code_block . RBRACE

    RBRACE          shift and go to state 98


state 92

    (6) if_statement -> IF function comparison value block_function else_if_statement .

    $end            reduce using rule 6 (if_statement -> IF function comparison value block_function else_if_statement .)


state 93

    (24) function -> ID DOT ID LPAREN value RPAREN .

    SEMICOLON       reduce using rule 24 (function -> ID DOT ID LPAREN value RPAREN .)
    LESS_THAN       reduce using rule 24 (function -> ID DOT ID LPAREN value RPAREN .)
    GREATER_THAN    reduce using rule 24 (function -> ID DOT ID LPAREN value RPAREN .)
    LESS_THAN_EQUAL reduce using rule 24 (function -> ID DOT ID LPAREN value RPAREN .)
    GREATER_THAN_EQUAL reduce using rule 24 (function -> ID DOT ID LPAREN value RPAREN .)
    NOT_EQUAL       reduce using rule 24 (function -> ID DOT ID LPAREN value RPAREN .)
    EQUAL_EQUAL     reduce using rule 24 (function -> ID DOT ID LPAREN value RPAREN .)


state 94

    (25) function -> ID DOT ID LPAREN arguments_production RPAREN .

    SEMICOLON       reduce using rule 25 (function -> ID DOT ID LPAREN arguments_production RPAREN .)
    LESS_THAN       reduce using rule 25 (function -> ID DOT ID LPAREN arguments_production RPAREN .)
    GREATER_THAN    reduce using rule 25 (function -> ID DOT ID LPAREN arguments_production RPAREN .)
    LESS_THAN_EQUAL reduce using rule 25 (function -> ID DOT ID LPAREN arguments_production RPAREN .)
    GREATER_THAN_EQUAL reduce using rule 25 (function -> ID DOT ID LPAREN arguments_production RPAREN .)
    NOT_EQUAL       reduce using rule 25 (function -> ID DOT ID LPAREN arguments_production RPAREN .)
    EQUAL_EQUAL     reduce using rule 25 (function -> ID DOT ID LPAREN arguments_production RPAREN .)


state 95

    (39) aritmetic_operation -> value aritmetic_operator . value
    (51) value -> . INT
    (52) value -> . FLOAT
    (53) value -> . STRING
    (54) value -> . CHAR
    (55) value -> . BOOL
    (56) value -> . ID

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    CHAR            shift and go to state 17
    BOOL            shift and go to state 18
    ID              shift and go to state 46

    value                          shift and go to state 99

state 96

    (7) else_if_statement -> ELSE block_function .

    $end            reduce using rule 7 (else_if_statement -> ELSE block_function .)


state 97

    (8) else_if_statement -> ELSE IF . LPAREN comparison_value RPAREN block_function else_if_statement
    (9) else_if_statement -> ELSE IF . function comparison value block_function else_if_statement
    (20) function -> . ID LPAREN RPAREN
    (21) function -> . ID LPAREN value RPAREN
    (22) function -> . ID LPAREN arguments_production RPAREN
    (23) function -> . ID DOT ID LPAREN RPAREN
    (24) function -> . ID DOT ID LPAREN value RPAREN
    (25) function -> . ID DOT ID LPAREN arguments_production RPAREN

    LPAREN          shift and go to state 100
    ID              shift and go to state 24

    function                       shift and go to state 101

state 98

    (11) block_function -> LBRACE code_block RBRACE .

    ELSE            reduce using rule 11 (block_function -> LBRACE code_block RBRACE .)
    $end            reduce using rule 11 (block_function -> LBRACE code_block RBRACE .)


state 99

    (39) aritmetic_operation -> value aritmetic_operator value .

    SEMICOLON       reduce using rule 39 (aritmetic_operation -> value aritmetic_operator value .)


state 100

    (8) else_if_statement -> ELSE IF LPAREN . comparison_value RPAREN block_function else_if_statement
    (35) comparison_value -> . value comparison value
    (51) value -> . INT
    (52) value -> . FLOAT
    (53) value -> . STRING
    (54) value -> . CHAR
    (55) value -> . BOOL
    (56) value -> . ID

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    CHAR            shift and go to state 17
    BOOL            shift and go to state 18
    ID              shift and go to state 46

    comparison_value               shift and go to state 102
    value                          shift and go to state 45

state 101

    (9) else_if_statement -> ELSE IF function . comparison value block_function else_if_statement
    (45) comparison -> . LESS_THAN
    (46) comparison -> . GREATER_THAN
    (47) comparison -> . LESS_THAN_EQUAL
    (48) comparison -> . GREATER_THAN_EQUAL
    (49) comparison -> . NOT_EQUAL
    (50) comparison -> . EQUAL_EQUAL

    LESS_THAN       shift and go to state 26
    GREATER_THAN    shift and go to state 27
    LESS_THAN_EQUAL shift and go to state 28
    GREATER_THAN_EQUAL shift and go to state 29
    NOT_EQUAL       shift and go to state 30
    EQUAL_EQUAL     shift and go to state 31

    comparison                     shift and go to state 103

state 102

    (8) else_if_statement -> ELSE IF LPAREN comparison_value . RPAREN block_function else_if_statement

    RPAREN          shift and go to state 104


state 103

    (9) else_if_statement -> ELSE IF function comparison . value block_function else_if_statement
    (51) value -> . INT
    (52) value -> . FLOAT
    (53) value -> . STRING
    (54) value -> . CHAR
    (55) value -> . BOOL
    (56) value -> . ID

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    CHAR            shift and go to state 17
    BOOL            shift and go to state 18
    ID              shift and go to state 46

    value                          shift and go to state 105

state 104

    (8) else_if_statement -> ELSE IF LPAREN comparison_value RPAREN . block_function else_if_statement
    (10) block_function -> . LBRACE RBRACE
    (11) block_function -> . LBRACE code_block RBRACE

    LBRACE          shift and go to state 78

    block_function                 shift and go to state 106

state 105

    (9) else_if_statement -> ELSE IF function comparison value . block_function else_if_statement
    (10) block_function -> . LBRACE RBRACE
    (11) block_function -> . LBRACE code_block RBRACE

    LBRACE          shift and go to state 78

    block_function                 shift and go to state 107

state 106

    (8) else_if_statement -> ELSE IF LPAREN comparison_value RPAREN block_function . else_if_statement
    (7) else_if_statement -> . ELSE block_function
    (8) else_if_statement -> . ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement
    (9) else_if_statement -> . ELSE IF function comparison value block_function else_if_statement

    ELSE            shift and go to state 89

    else_if_statement              shift and go to state 108

state 107

    (9) else_if_statement -> ELSE IF function comparison value block_function . else_if_statement
    (7) else_if_statement -> . ELSE block_function
    (8) else_if_statement -> . ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement
    (9) else_if_statement -> . ELSE IF function comparison value block_function else_if_statement

    ELSE            shift and go to state 89

    else_if_statement              shift and go to state 109

state 108

    (8) else_if_statement -> ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement .

    $end            reduce using rule 8 (else_if_statement -> ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement .)


state 109

    (9) else_if_statement -> ELSE IF function comparison value block_function else_if_statement .

    $end            reduce using rule 9 (else_if_statement -> ELSE IF function comparison value block_function else_if_statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RPAREN in state 52 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 83 resolved as shift
