Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARROW
    AS
    ASYNC
    AT
    AWAIT
    BREAK
    CASE
    COLON
    COMMENS
    CONST
    CONTINUE
    CRATE
    DIVIDE
    DOUBLE_COLON
    DOUBLE_QUOTE
    DYN
    ENUM
    EQUAL
    EXTERN
    FAT_ARROW
    FN
    FOR
    IMPL
    IN
    LBRACKET
    LET
    LOOP
    MAIN
    MATCH
    MINUS
    MOD
    MODULO
    MOVE
    MUT
    NAME_FUNCTION
    PIPE
    PLUS
    PUB
    RBRACKET
    REF
    RETURN
    SELF
    STATIC
    STRUCT
    SUPER
    TIMES
    TRAIT
    TYPE
    UNDERSCORE
    UNION
    UNSAFE
    USE
    WHERE
    WHILE
    sELF

Grammar

Rule 0     S' -> body
    LESS_THAN_EQUAL reduce using rule 19 (function -> ID LPAREN RPAREN .)
    GREATER_THAN_EQUAL reduce using rule 19 (function -> ID LPAREN RPAREN .)
    NOT_EQUAL       reduce using rule 19 (function -> ID LPAREN RPAREN .)
    EQUAL_EQUAL     reduce using rule 19 (function -> ID LPAREN RPAREN .)


state 45

    (20) function -> ID LPAREN value . RPAREN
    (25) arguments_production -> value .
    (26) arguments_production -> value . COMMA arguments_production

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 50
    COMMA           shift and go to state 51

  ! RPAREN          [ reduce using rule 25 (arguments_production -> value .) ]


state 46

    (21) function -> ID LPAREN arguments_production . RPAREN

    RPAREN          shift and go to state 52


state 47

    (22) function -> ID DOT ID . LPAREN RPAREN
    (23) function -> ID DOT ID . LPAREN value RPAREN
    (24) function -> ID DOT ID . LPAREN arguments_production RPAREN

    LPAREN          shift and go to state 53


state 48

    (3) if_statement -> IF LPAREN comparison_value RPAREN . block_function
    (4) if_statement -> IF LPAREN comparison_value RPAREN . block_function else_if_statement
    (10) block_function -> . LBRACE RBRACE
    (11) block_function -> . LBRACE code_block RBRACE

    LBRACE          shift and go to state 55

    block_function                 shift and go to state 54

state 49

    (5) if_statement -> IF function comparison value . block_function
    (6) if_statement -> IF function comparison value . block_function else_if_statement
    (10) block_function -> . LBRACE RBRACE
    (11) block_function -> . LBRACE code_block RBRACE

    LBRACE          shift and go to state 55

    block_function                 shift and go to state 56

state 50

    (20) function -> ID LPAREN value RPAREN .

    SEMICOLON       reduce using rule 20 (function -> ID LPAREN value RPAREN .)
    LESS_THAN       reduce using rule 20 (function -> ID LPAREN value RPAREN .)
    GREATER_THAN    reduce using rule 20 (function -> ID LPAREN value RPAREN .)
    LESS_THAN_EQUAL reduce using rule 20 (function -> ID LPAREN value RPAREN .)
    GREATER_THAN_EQUAL reduce using rule 20 (function -> ID LPAREN value RPAREN .)
    NOT_EQUAL       reduce using rule 20 (function -> ID LPAREN value RPAREN .)
    EQUAL_EQUAL     reduce using rule 20 (function -> ID LPAREN value RPAREN .)


state 51

    (26) arguments_production -> value COMMA . arguments_production
    (25) arguments_production -> . value
    (26) arguments_production -> . value COMMA arguments_production
    (37) value -> . INT
    (38) value -> . FLOAT
    (39) value -> . STRING
    (40) value -> . CHAR
    (41) value -> . BOOL
    (42) value -> . ID

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    STRING          shift and go to state 15
    CHAR            shift and go to state 16
    BOOL            shift and go to state 17
    ID              shift and go to state 39

    value                          shift and go to state 57
    arguments_production           shift and go to state 58

state 52

    (21) function -> ID LPAREN arguments_production RPAREN .

    SEMICOLON       reduce using rule 21 (function -> ID LPAREN arguments_production RPAREN .)
    LESS_THAN       reduce using rule 21 (function -> ID LPAREN arguments_production RPAREN .)
    GREATER_THAN    reduce using rule 21 (function -> ID LPAREN arguments_production RPAREN .)
    LESS_THAN_EQUAL reduce using rule 21 (function -> ID LPAREN arguments_production RPAREN .)
    GREATER_THAN_EQUAL reduce using rule 21 (function -> ID LPAREN arguments_production RPAREN .)
    NOT_EQUAL       reduce using rule 21 (function -> ID LPAREN arguments_production RPAREN .)
    EQUAL_EQUAL     reduce using rule 21 (function -> ID LPAREN arguments_production RPAREN .)


state 53

    (22) function -> ID DOT ID LPAREN . RPAREN
    (23) function -> ID DOT ID LPAREN . value RPAREN
    (24) function -> ID DOT ID LPAREN . arguments_production RPAREN
    (37) value -> . INT
    (38) value -> . FLOAT
    (39) value -> . STRING
    (40) value -> . CHAR
    (41) value -> . BOOL
    (42) value -> . ID
    (25) arguments_production -> . value
    (26) arguments_production -> . value COMMA arguments_production

    RPAREN          shift and go to state 59
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    STRING          shift and go to state 15
    CHAR            shift and go to state 16
    BOOL            shift and go to state 17
    ID              shift and go to state 39

    value                          shift and go to state 60
    arguments_production           shift and go to state 61

state 54

    (3) if_statement -> IF LPAREN comparison_value RPAREN block_function .
    (4) if_statement -> IF LPAREN comparison_value RPAREN block_function . else_if_statement
    (7) else_if_statement -> . ELSE block_function
    (8) else_if_statement -> . ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement
    (9) else_if_statement -> . ELSE IF function comparison value block_function else_if_statement

    $end            reduce using rule 3 (if_statement -> IF LPAREN comparison_value RPAREN block_function .)
    ELSE            shift and go to state 63

    else_if_statement              shift and go to state 62

state 55

    (10) block_function -> LBRACE . RBRACE
    (11) block_function -> LBRACE . code_block RBRACE
    (12) code_block -> . code_line
    (13) code_block -> . code_line code_block
    (14) code_line -> . code SEMICOLON
    (15) code -> . function
    (16) code -> . comparison_production
    (17) code -> . value
    (18) code -> . logic_value
    (19) function -> . ID LPAREN RPAREN
    (20) function -> . ID LPAREN value RPAREN
    (21) function -> . ID LPAREN arguments_production RPAREN
    (22) function -> . ID DOT ID LPAREN RPAREN
    (23) function -> . ID DOT ID LPAREN value RPAREN
    (24) function -> . ID DOT ID LPAREN arguments_production RPAREN
    (27) comparison_production -> . comparison_value
    (28) comparison_production -> . comparison_value comparison comparison_production
    (37) value -> . INT
    (38) value -> . FLOAT
    (39) value -> . STRING
    (40) value -> . CHAR
    (41) value -> . BOOL
    (42) value -> . ID
    (30) logic_value -> . value logic_operator value
    (29) comparison_value -> . value comparison value

    RBRACE          shift and go to state 64
    ID              shift and go to state 12
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    STRING          shift and go to state 15
    CHAR            shift and go to state 16
    BOOL            shift and go to state 17

    code_block                     shift and go to state 65
    code_line                      shift and go to state 4
    code                           shift and go to state 9
    function                       shift and go to state 7
    comparison_production          shift and go to state 10
    value                          shift and go to state 8
    logic_value                    shift and go to state 11
    comparison_value               shift and go to state 6

state 56

    (5) if_statement -> IF function comparison value block_function .
    (6) if_statement -> IF function comparison value block_function . else_if_statement
    (7) else_if_statement -> . ELSE block_function
    (8) else_if_statement -> . ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement
    (9) else_if_statement -> . ELSE IF function comparison value block_function else_if_statement

    $end            reduce using rule 5 (if_statement -> IF function comparison value block_function .)
    ELSE            shift and go to state 63

    else_if_statement              shift and go to state 66

state 57

    (25) arguments_production -> value .
    (26) arguments_production -> value . COMMA arguments_production

    RPAREN          reduce using rule 25 (arguments_production -> value .)
    COMMA           shift and go to state 51


state 58

    (26) arguments_production -> value COMMA arguments_production .

    RPAREN          reduce using rule 26 (arguments_production -> value COMMA arguments_production .)


state 59

    (22) function -> ID DOT ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 22 (function -> ID DOT ID LPAREN RPAREN .)
    LESS_THAN       reduce using rule 22 (function -> ID DOT ID LPAREN RPAREN .)
    GREATER_THAN    reduce using rule 22 (function -> ID DOT ID LPAREN RPAREN .)
    LESS_THAN_EQUAL reduce using rule 22 (function -> ID DOT ID LPAREN RPAREN .)
    GREATER_THAN_EQUAL reduce using rule 22 (function -> ID DOT ID LPAREN RPAREN .)
    NOT_EQUAL       reduce using rule 22 (function -> ID DOT ID LPAREN RPAREN .)
    EQUAL_EQUAL     reduce using rule 22 (function -> ID DOT ID LPAREN RPAREN .)


state 60

    (23) function -> ID DOT ID LPAREN value . RPAREN
    (25) arguments_production -> value .
    (26) arguments_production -> value . COMMA arguments_production

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 67
    COMMA           shift and go to state 51

  ! RPAREN          [ reduce using rule 25 (arguments_production -> value .) ]


state 61

    (24) function -> ID DOT ID LPAREN arguments_production . RPAREN

    RPAREN          shift and go to state 68


state 62

    (4) if_statement -> IF LPAREN comparison_value RPAREN block_function else_if_statement .

    $end            reduce using rule 4 (if_statement -> IF LPAREN comparison_value RPAREN block_function else_if_statement .)


state 63

    (7) else_if_statement -> ELSE . block_function
    (8) else_if_statement -> ELSE . IF LPAREN comparison_value RPAREN block_function else_if_statement
    (9) else_if_statement -> ELSE . IF function comparison value block_function else_if_statement
    (10) block_function -> . LBRACE RBRACE
    (11) block_function -> . LBRACE code_block RBRACE

    IF              shift and go to state 70
    LBRACE          shift and go to state 55

    block_function                 shift and go to state 69

state 64

    (10) block_function -> LBRACE RBRACE .

    ELSE            reduce using rule 10 (block_function -> LBRACE RBRACE .)
    $end            reduce using rule 10 (block_function -> LBRACE RBRACE .)


state 65

    (11) block_function -> LBRACE code_block . RBRACE

    RBRACE          shift and go to state 71


state 66

    (6) if_statement -> IF function comparison value block_function else_if_statement .

    $end            reduce using rule 6 (if_statement -> IF function comparison value block_function else_if_statement .)


state 67

    (23) function -> ID DOT ID LPAREN value RPAREN .

    SEMICOLON       reduce using rule 23 (function -> ID DOT ID LPAREN value RPAREN .)
    LESS_THAN       reduce using rule 23 (function -> ID DOT ID LPAREN value RPAREN .)
    GREATER_THAN    reduce using rule 23 (function -> ID DOT ID LPAREN value RPAREN .)
    LESS_THAN_EQUAL reduce using rule 23 (function -> ID DOT ID LPAREN value RPAREN .)
    GREATER_THAN_EQUAL reduce using rule 23 (function -> ID DOT ID LPAREN value RPAREN .)
    NOT_EQUAL       reduce using rule 23 (function -> ID DOT ID LPAREN value RPAREN .)
    EQUAL_EQUAL     reduce using rule 23 (function -> ID DOT ID LPAREN value RPAREN .)


state 68

    (24) function -> ID DOT ID LPAREN arguments_production RPAREN .

    SEMICOLON       reduce using rule 24 (function -> ID DOT ID LPAREN arguments_production RPAREN .)
    LESS_THAN       reduce using rule 24 (function -> ID DOT ID LPAREN arguments_production RPAREN .)
    GREATER_THAN    reduce using rule 24 (function -> ID DOT ID LPAREN arguments_production RPAREN .)
    LESS_THAN_EQUAL reduce using rule 24 (function -> ID DOT ID LPAREN arguments_production RPAREN .)
    GREATER_THAN_EQUAL reduce using rule 24 (function -> ID DOT ID LPAREN arguments_production RPAREN .)
    NOT_EQUAL       reduce using rule 24 (function -> ID DOT ID LPAREN arguments_production RPAREN .)
    EQUAL_EQUAL     reduce using rule 24 (function -> ID DOT ID LPAREN arguments_production RPAREN .)


state 69

    (7) else_if_statement -> ELSE block_function .

    $end            reduce using rule 7 (else_if_statement -> ELSE block_function .)


state 70

    (8) else_if_statement -> ELSE IF . LPAREN comparison_value RPAREN block_function else_if_statement
    (9) else_if_statement -> ELSE IF . function comparison value block_function else_if_statement
    (19) function -> . ID LPAREN RPAREN
    (20) function -> . ID LPAREN value RPAREN
    (21) function -> . ID LPAREN arguments_production RPAREN
    (22) function -> . ID DOT ID LPAREN RPAREN
    (23) function -> . ID DOT ID LPAREN value RPAREN
    (24) function -> . ID DOT ID LPAREN arguments_production RPAREN

    LPAREN          shift and go to state 72
    ID              shift and go to state 21

    function                       shift and go to state 73

state 71

    (11) block_function -> LBRACE code_block RBRACE .

    ELSE            reduce using rule 11 (block_function -> LBRACE code_block RBRACE .)
    $end            reduce using rule 11 (block_function -> LBRACE code_block RBRACE .)


state 72

    (8) else_if_statement -> ELSE IF LPAREN . comparison_value RPAREN block_function else_if_statement
    (29) comparison_value -> . value comparison value
    (37) value -> . INT
    (38) value -> . FLOAT
    (39) value -> . STRING
    (40) value -> . CHAR
    (41) value -> . BOOL
    (42) value -> . ID

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    STRING          shift and go to state 15
    CHAR            shift and go to state 16
    BOOL            shift and go to state 17
    ID              shift and go to state 39

    comparison_value               shift and go to state 74
    value                          shift and go to state 38

state 73

    (9) else_if_statement -> ELSE IF function . comparison value block_function else_if_statement
    (31) comparison -> . LESS_THAN
    (32) comparison -> . GREATER_THAN
    (33) comparison -> . LESS_THAN_EQUAL
    (34) comparison -> . GREATER_THAN_EQUAL
    (35) comparison -> . NOT_EQUAL
    (36) comparison -> . EQUAL_EQUAL

    LESS_THAN       shift and go to state 23
    GREATER_THAN    shift and go to state 24
    LESS_THAN_EQUAL shift and go to state 25
    GREATER_THAN_EQUAL shift and go to state 26
    NOT_EQUAL       shift and go to state 27
    EQUAL_EQUAL     shift and go to state 28

    comparison                     shift and go to state 75

state 74

    (8) else_if_statement -> ELSE IF LPAREN comparison_value . RPAREN block_function else_if_statement

    RPAREN          shift and go to state 76


state 75

    (9) else_if_statement -> ELSE IF function comparison . value block_function else_if_statement
    (37) value -> . INT
    (38) value -> . FLOAT
    (39) value -> . STRING
    (40) value -> . CHAR
    (41) value -> . BOOL
    (42) value -> . ID

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    STRING          shift and go to state 15
    CHAR            shift and go to state 16
    BOOL            shift and go to state 17
    ID              shift and go to state 39

    value                          shift and go to state 77

state 76

    (8) else_if_statement -> ELSE IF LPAREN comparison_value RPAREN . block_function else_if_statement
    (10) block_function -> . LBRACE RBRACE
    (11) block_function -> . LBRACE code_block RBRACE

    LBRACE          shift and go to state 55

    block_function                 shift and go to state 78

state 77

    (9) else_if_statement -> ELSE IF function comparison value . block_function else_if_statement
    (10) block_function -> . LBRACE RBRACE
    (11) block_function -> . LBRACE code_block RBRACE

    LBRACE          shift and go to state 55

    block_function                 shift and go to state 79

state 78

    (8) else_if_statement -> ELSE IF LPAREN comparison_value RPAREN block_function . else_if_statement
    (7) else_if_statement -> . ELSE block_function
    (8) else_if_statement -> . ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement
    (9) else_if_statement -> . ELSE IF function comparison value block_function else_if_statement

    ELSE            shift and go to state 63

    else_if_statement              shift and go to state 80

state 79

    (9) else_if_statement -> ELSE IF function comparison value block_function . else_if_statement
    (7) else_if_statement -> . ELSE block_function
    (8) else_if_statement -> . ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement
    (9) else_if_statement -> . ELSE IF function comparison value block_function else_if_statement

    ELSE            shift and go to state 63

    else_if_statement              shift and go to state 81

state 80

    (8) else_if_statement -> ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement .

    $end            reduce using rule 8 (else_if_statement -> ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement .)


state 81

    (9) else_if_statement -> ELSE IF function comparison value block_function else_if_statement .

    $end            reduce using rule 9 (else_if_statement -> ELSE IF function comparison value block_function else_if_statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RPAREN in state 45 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 60 resolved as shift
