Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARROW
    AS
    ASYNC
    AT
    AWAIT
    BREAK
    CASE
    COLON
    COMMENS
    CONTINUE
    CRATE
    DOUBLE_COLON
    DOUBLE_QUOTE
    DYN
    ENUM
    EXTERN
    FN
    FOR
    IMPL
    IN
    LOOP
    MAIN
    MINUS
    MOD
    MOVE
    NAME_FUNCTION
    PUB
    REF
    RETURN
    SELF
    STATIC
    STRUCT
    SUPER
    TRAIT
    TYPE
    UNION
    UNSAFE
    USE
    WHERE
    WHILE
    sELF

Grammar

Rule 0     S' -> principal
    MODULE          reduce using rule 81 (value -> CHAR .)
    LBRACE          reduce using rule 81 (value -> CHAR .)
    ELSE            reduce using rule 81 (value -> CHAR .)
    PIPE            reduce using rule 81 (value -> CHAR .)
    FAT_ARROW       reduce using rule 81 (value -> CHAR .)


state 23

    (82) value -> BOOL .

    AND             reduce using rule 82 (value -> BOOL .)
    OR              reduce using rule 82 (value -> BOOL .)
    NOT             reduce using rule 82 (value -> BOOL .)
    LESS_THAN       reduce using rule 82 (value -> BOOL .)
    GREATER_THAN    reduce using rule 82 (value -> BOOL .)
    LESS_THAN_EQUAL reduce using rule 82 (value -> BOOL .)
    GREATER_THAN_EQUAL reduce using rule 82 (value -> BOOL .)
    NOT_EQUAL       reduce using rule 82 (value -> BOOL .)
    EQUAL_EQUAL     reduce using rule 82 (value -> BOOL .)
    SEMICOLON       reduce using rule 82 (value -> BOOL .)
    RPAREN          reduce using rule 82 (value -> BOOL .)
    COMMA           reduce using rule 82 (value -> BOOL .)
    PLUS            reduce using rule 82 (value -> BOOL .)
    MINUS_OPERATOR  reduce using rule 82 (value -> BOOL .)
    TIMES           reduce using rule 82 (value -> BOOL .)
    DIVIDE          reduce using rule 82 (value -> BOOL .)
    MODULE          reduce using rule 82 (value -> BOOL .)
    LBRACE          reduce using rule 82 (value -> BOOL .)
    ELSE            reduce using rule 82 (value -> BOOL .)
    PIPE            reduce using rule 82 (value -> BOOL .)
    FAT_ARROW       reduce using rule 82 (value -> BOOL .)


state 24

    (84) value -> array .

    AND             reduce using rule 84 (value -> array .)
    OR              reduce using rule 84 (value -> array .)
    NOT             reduce using rule 84 (value -> array .)
    LESS_THAN       reduce using rule 84 (value -> array .)
    GREATER_THAN    reduce using rule 84 (value -> array .)
    LESS_THAN_EQUAL reduce using rule 84 (value -> array .)
    GREATER_THAN_EQUAL reduce using rule 84 (value -> array .)
    NOT_EQUAL       reduce using rule 84 (value -> array .)
    EQUAL_EQUAL     reduce using rule 84 (value -> array .)
    SEMICOLON       reduce using rule 84 (value -> array .)
    RPAREN          reduce using rule 84 (value -> array .)
    COMMA           reduce using rule 84 (value -> array .)
    LBRACE          reduce using rule 84 (value -> array .)
    ELSE            reduce using rule 84 (value -> array .)
    PIPE            reduce using rule 84 (value -> array .)
    FAT_ARROW       reduce using rule 84 (value -> array .)
    PLUS            reduce using rule 84 (value -> array .)
    MINUS_OPERATOR  reduce using rule 84 (value -> array .)
    TIMES           reduce using rule 84 (value -> array .)
    DIVIDE          reduce using rule 84 (value -> array .)
    MODULE          reduce using rule 84 (value -> array .)


state 25

    (46) statement -> CONST . ID EQUAL value

    ID              shift and go to state 52


state 26

    (54) array -> LBRACKET . array_elements RBRACKET
    (55) array_elements -> . INT
    (56) array_elements -> . array_elements COMMA INT

    INT             shift and go to state 54

    array_elements                 shift and go to state 53

state 27

    (2) principal -> body principal .

    $end            reduce using rule 2 (principal -> body principal .)


state 28

    (29) code_block -> code_line code_block .

    IF              reduce using rule 29 (code_block -> code_line code_block .)
    MATCH           reduce using rule 29 (code_block -> code_line code_block .)
    ID              reduce using rule 29 (code_block -> code_line code_block .)
    INT             reduce using rule 29 (code_block -> code_line code_block .)
    FLOAT           reduce using rule 29 (code_block -> code_line code_block .)
    STRING          reduce using rule 29 (code_block -> code_line code_block .)
    CHAR            reduce using rule 29 (code_block -> code_line code_block .)
    BOOL            reduce using rule 29 (code_block -> code_line code_block .)
    LET             reduce using rule 29 (code_block -> code_line code_block .)
    CONST           reduce using rule 29 (code_block -> code_line code_block .)
    LBRACKET        reduce using rule 29 (code_block -> code_line code_block .)
    $end            reduce using rule 29 (code_block -> code_line code_block .)
    RBRACE          reduce using rule 29 (code_block -> code_line code_block .)


state 29

    (30) code_line -> code SEMICOLON .

    ID              reduce using rule 30 (code_line -> code SEMICOLON .)
    INT             reduce using rule 30 (code_line -> code SEMICOLON .)
    FLOAT           reduce using rule 30 (code_line -> code SEMICOLON .)
    STRING          reduce using rule 30 (code_line -> code SEMICOLON .)
    CHAR            reduce using rule 30 (code_line -> code SEMICOLON .)
    BOOL            reduce using rule 30 (code_line -> code SEMICOLON .)
    LET             reduce using rule 30 (code_line -> code SEMICOLON .)
    CONST           reduce using rule 30 (code_line -> code SEMICOLON .)
    LBRACKET        reduce using rule 30 (code_line -> code SEMICOLON .)
    IF              reduce using rule 30 (code_line -> code SEMICOLON .)
    MATCH           reduce using rule 30 (code_line -> code SEMICOLON .)
    $end            reduce using rule 30 (code_line -> code SEMICOLON .)
    RBRACE          reduce using rule 30 (code_line -> code SEMICOLON .)


state 30

    (17) if_statement -> IF LPAREN . comparison_value RPAREN block_function
    (18) if_statement -> IF LPAREN . comparison_value RPAREN block_function else_if_statement
    (62) comparison_value -> . value comparison value
    (78) value -> . INT
    (79) value -> . FLOAT
    (80) value -> . STRING
    (81) value -> . CHAR
    (82) value -> . BOOL
    (83) value -> . ID
    (84) value -> . array
    (54) array -> . LBRACKET array_elements RBRACKET

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 23
    ID              shift and go to state 57
    LBRACKET        shift and go to state 26

    comparison_value               shift and go to state 55
    value                          shift and go to state 56
    array                          shift and go to state 24

state 31

    (19) if_statement -> IF function . comparison value block_function
    (20) if_statement -> IF function . comparison value block_function else_if_statement
    (72) comparison -> . LESS_THAN
    (73) comparison -> . GREATER_THAN
    (74) comparison -> . LESS_THAN_EQUAL
    (75) comparison -> . GREATER_THAN_EQUAL
    (76) comparison -> . NOT_EQUAL
    (77) comparison -> . EQUAL_EQUAL

    LESS_THAN       shift and go to state 35
    GREATER_THAN    shift and go to state 36
    LESS_THAN_EQUAL shift and go to state 37
    GREATER_THAN_EQUAL shift and go to state 38
    NOT_EQUAL       shift and go to state 39
    EQUAL_EQUAL     shift and go to state 40

    comparison                     shift and go to state 58

state 32

    (21) if_statement -> IF LET . EQUAL value block_function
    (22) if_statement -> IF LET . EQUAL value else_if_statement

    EQUAL           shift and go to state 59


state 33

    (36) function -> ID . LPAREN RPAREN
    (37) function -> ID . LPAREN value RPAREN
    (38) function -> ID . LPAREN arguments_production RPAREN
    (39) function -> ID . DOT ID LPAREN RPAREN
    (40) function -> ID . DOT ID LPAREN value RPAREN
    (41) function -> ID . DOT ID LPAREN arguments_production RPAREN

    LPAREN          shift and go to state 49
    DOT             shift and go to state 50


state 34

    (61) comparison_production -> comparison_value comparison . comparison_production
    (60) comparison_production -> . comparison_value
    (61) comparison_production -> . comparison_value comparison comparison_production
    (62) comparison_value -> . value comparison value
    (78) value -> . INT
    (79) value -> . FLOAT
    (80) value -> . STRING
    (81) value -> . CHAR
    (82) value -> . BOOL
    (83) value -> . ID
    (84) value -> . array
    (54) array -> . LBRACKET array_elements RBRACKET

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 23
    ID              shift and go to state 57
    LBRACKET        shift and go to state 26

    comparison_value               shift and go to state 10
    comparison_production          shift and go to state 60
    value                          shift and go to state 56
    array                          shift and go to state 24

state 35

    (72) comparison -> LESS_THAN .

    INT             reduce using rule 72 (comparison -> LESS_THAN .)
    FLOAT           reduce using rule 72 (comparison -> LESS_THAN .)
    STRING          reduce using rule 72 (comparison -> LESS_THAN .)
    CHAR            reduce using rule 72 (comparison -> LESS_THAN .)
    BOOL            reduce using rule 72 (comparison -> LESS_THAN .)
    ID              reduce using rule 72 (comparison -> LESS_THAN .)
    LBRACKET        reduce using rule 72 (comparison -> LESS_THAN .)


state 36

    (73) comparison -> GREATER_THAN .

    INT             reduce using rule 73 (comparison -> GREATER_THAN .)
    FLOAT           reduce using rule 73 (comparison -> GREATER_THAN .)
    STRING          reduce using rule 73 (comparison -> GREATER_THAN .)
    CHAR            reduce using rule 73 (comparison -> GREATER_THAN .)
    BOOL            reduce using rule 73 (comparison -> GREATER_THAN .)
    ID              reduce using rule 73 (comparison -> GREATER_THAN .)
    LBRACKET        reduce using rule 73 (comparison -> GREATER_THAN .)


state 37

    (74) comparison -> LESS_THAN_EQUAL .

    INT             reduce using rule 74 (comparison -> LESS_THAN_EQUAL .)
    FLOAT           reduce using rule 74 (comparison -> LESS_THAN_EQUAL .)
    STRING          reduce using rule 74 (comparison -> LESS_THAN_EQUAL .)
    CHAR            reduce using rule 74 (comparison -> LESS_THAN_EQUAL .)
    BOOL            reduce using rule 74 (comparison -> LESS_THAN_EQUAL .)
    ID              reduce using rule 74 (comparison -> LESS_THAN_EQUAL .)
    LBRACKET        reduce using rule 74 (comparison -> LESS_THAN_EQUAL .)


state 38

    (75) comparison -> GREATER_THAN_EQUAL .

    INT             reduce using rule 75 (comparison -> GREATER_THAN_EQUAL .)
    FLOAT           reduce using rule 75 (comparison -> GREATER_THAN_EQUAL .)
    STRING          reduce using rule 75 (comparison -> GREATER_THAN_EQUAL .)
    CHAR            reduce using rule 75 (comparison -> GREATER_THAN_EQUAL .)
    BOOL            reduce using rule 75 (comparison -> GREATER_THAN_EQUAL .)
    ID              reduce using rule 75 (comparison -> GREATER_THAN_EQUAL .)
    LBRACKET        reduce using rule 75 (comparison -> GREATER_THAN_EQUAL .)


state 39

    (76) comparison -> NOT_EQUAL .

    INT             reduce using rule 76 (comparison -> NOT_EQUAL .)
    FLOAT           reduce using rule 76 (comparison -> NOT_EQUAL .)
    STRING          reduce using rule 76 (comparison -> NOT_EQUAL .)
    CHAR            reduce using rule 76 (comparison -> NOT_EQUAL .)
    BOOL            reduce using rule 76 (comparison -> NOT_EQUAL .)
    ID              reduce using rule 76 (comparison -> NOT_EQUAL .)
    LBRACKET        reduce using rule 76 (comparison -> NOT_EQUAL .)


state 40

    (77) comparison -> EQUAL_EQUAL .

    INT             reduce using rule 77 (comparison -> EQUAL_EQUAL .)
    FLOAT           reduce using rule 77 (comparison -> EQUAL_EQUAL .)
    STRING          reduce using rule 77 (comparison -> EQUAL_EQUAL .)
    CHAR            reduce using rule 77 (comparison -> EQUAL_EQUAL .)
    BOOL            reduce using rule 77 (comparison -> EQUAL_EQUAL .)
    ID              reduce using rule 77 (comparison -> EQUAL_EQUAL .)
    LBRACKET        reduce using rule 77 (comparison -> EQUAL_EQUAL .)


state 41

    (63) logic_value -> value logic_operator . value
    (78) value -> . INT
    (79) value -> . FLOAT
    (80) value -> . STRING
    (81) value -> . CHAR
    (82) value -> . BOOL
    (83) value -> . ID
    (84) value -> . array
    (54) array -> . LBRACKET array_elements RBRACKET

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 23
    ID              shift and go to state 57
    LBRACKET        shift and go to state 26

    value                          shift and go to state 61
    array                          shift and go to state 24

state 42

    (62) comparison_value -> value comparison . value
    (78) value -> . INT
    (79) value -> . FLOAT
    (80) value -> . STRING
    (81) value -> . CHAR
    (82) value -> . BOOL
    (83) value -> . ID
    (84) value -> . array
    (54) array -> . LBRACKET array_elements RBRACKET

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 23
    ID              shift and go to state 57
    LBRACKET        shift and go to state 26

    value                          shift and go to state 62
    array                          shift and go to state 24

state 43

    (85) logic_operator -> AND .

    INT             reduce using rule 85 (logic_operator -> AND .)
    FLOAT           reduce using rule 85 (logic_operator -> AND .)
    STRING          reduce using rule 85 (logic_operator -> AND .)
    CHAR            reduce using rule 85 (logic_operator -> AND .)
    BOOL            reduce using rule 85 (logic_operator -> AND .)
    ID              reduce using rule 85 (logic_operator -> AND .)
    LBRACKET        reduce using rule 85 (logic_operator -> AND .)


state 44

    (86) logic_operator -> OR .

    INT             reduce using rule 86 (logic_operator -> OR .)
    FLOAT           reduce using rule 86 (logic_operator -> OR .)
    STRING          reduce using rule 86 (logic_operator -> OR .)
    CHAR            reduce using rule 86 (logic_operator -> OR .)
    BOOL            reduce using rule 86 (logic_operator -> OR .)
    ID              reduce using rule 86 (logic_operator -> OR .)
    LBRACKET        reduce using rule 86 (logic_operator -> OR .)


state 45

    (87) logic_operator -> NOT .

    INT             reduce using rule 87 (logic_operator -> NOT .)
    FLOAT           reduce using rule 87 (logic_operator -> NOT .)
    STRING          reduce using rule 87 (logic_operator -> NOT .)
    CHAR            reduce using rule 87 (logic_operator -> NOT .)
    BOOL            reduce using rule 87 (logic_operator -> NOT .)
    ID              reduce using rule 87 (logic_operator -> NOT .)
    LBRACKET        reduce using rule 87 (logic_operator -> NOT .)


state 46

    (44) statement -> LET ID . EQUAL value
    (49) statement -> LET ID . EQUAL data_structures

    EQUAL           shift and go to state 63


state 47

    (45) statement -> LET MUT . ID EQUAL value
    (51) statement -> LET MUT . ID EQUAL data_structures

    ID              shift and go to state 64


state 48

    (12) match_statement -> MATCH ID . LBRACE match_body RBRACE

    LBRACE          shift and go to state 65


state 49

    (36) function -> ID LPAREN . RPAREN
    (37) function -> ID LPAREN . value RPAREN
    (38) function -> ID LPAREN . arguments_production RPAREN
    (78) value -> . INT
    (79) value -> . FLOAT
    (80) value -> . STRING
    (81) value -> . CHAR
    (82) value -> . BOOL
    (83) value -> . ID
    (84) value -> . array
    (58) arguments_production -> . value
    (59) arguments_production -> . value COMMA arguments_production
    (54) array -> . LBRACKET array_elements RBRACKET

    RPAREN          shift and go to state 66
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 23
    ID              shift and go to state 57
    LBRACKET        shift and go to state 26

    value                          shift and go to state 67
    arguments_production           shift and go to state 68
    array                          shift and go to state 24

state 50

    (39) function -> ID DOT . ID LPAREN RPAREN
    (40) function -> ID DOT . ID LPAREN value RPAREN
    (41) function -> ID DOT . ID LPAREN arguments_production RPAREN

    ID              shift and go to state 69


state 51

    (47) statement -> ID EQUAL . ID
    (48) statement -> ID EQUAL . aritmetic_operation_production
    (50) statement -> ID EQUAL . data_structures
    (64) aritmetic_operation_production -> . aritmetic_operation
    (65) aritmetic_operation_production -> . value aritmetic_operator aritmetic_operation
    (52) data_structures -> . tuple
    (53) data_structures -> . array
    (66) aritmetic_operation -> . value aritmetic_operator value
    (78) value -> . INT
    (79) value -> . FLOAT
    (80) value -> . STRING
    (81) value -> . CHAR
    (82) value -> . BOOL
    (83) value -> . ID
    (84) value -> . array
    (57) tuple -> . LPAREN arguments_production RPAREN
    (54) array -> . LBRACKET array_elements RBRACKET

    ID              shift and go to state 70
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 23
    LPAREN          shift and go to state 77
    LBRACKET        shift and go to state 26

    aritmetic_operation_production shift and go to state 71
    data_structures                shift and go to state 72
    aritmetic_operation            shift and go to state 73
    value                          shift and go to state 74
    tuple                          shift and go to state 75
    array                          shift and go to state 76

state 52

    (46) statement -> CONST ID . EQUAL value

    EQUAL           shift and go to state 78


state 53

    (54) array -> LBRACKET array_elements . RBRACKET
    (56) array_elements -> array_elements . COMMA INT

    RBRACKET        shift and go to state 79
    COMMA           shift and go to state 80


state 54

    (55) array_elements -> INT .

    RBRACKET        reduce using rule 55 (array_elements -> INT .)
    COMMA           reduce using rule 55 (array_elements -> INT .)


state 55

    (17) if_statement -> IF LPAREN comparison_value . RPAREN block_function
    (18) if_statement -> IF LPAREN comparison_value . RPAREN block_function else_if_statement

    RPAREN          shift and go to state 81


state 56

    (62) comparison_value -> value . comparison value
    (72) comparison -> . LESS_THAN
    (73) comparison -> . GREATER_THAN
    (74) comparison -> . LESS_THAN_EQUAL
    (75) comparison -> . GREATER_THAN_EQUAL
    (76) comparison -> . NOT_EQUAL
    (77) comparison -> . EQUAL_EQUAL

    LESS_THAN       shift and go to state 35
    GREATER_THAN    shift and go to state 36
    LESS_THAN_EQUAL shift and go to state 37
    GREATER_THAN_EQUAL shift and go to state 38
    NOT_EQUAL       shift and go to state 39
    EQUAL_EQUAL     shift and go to state 40

    comparison                     shift and go to state 42

state 57

    (83) value -> ID .

    LESS_THAN       reduce using rule 83 (value -> ID .)
    GREATER_THAN    reduce using rule 83 (value -> ID .)
    LESS_THAN_EQUAL reduce using rule 83 (value -> ID .)
    GREATER_THAN_EQUAL reduce using rule 83 (value -> ID .)
    NOT_EQUAL       reduce using rule 83 (value -> ID .)
    EQUAL_EQUAL     reduce using rule 83 (value -> ID .)
    SEMICOLON       reduce using rule 83 (value -> ID .)
    RPAREN          reduce using rule 83 (value -> ID .)
    COMMA           reduce using rule 83 (value -> ID .)
    LBRACE          reduce using rule 83 (value -> ID .)
    ELSE            reduce using rule 83 (value -> ID .)
    PIPE            reduce using rule 83 (value -> ID .)
    FAT_ARROW       reduce using rule 83 (value -> ID .)
    PLUS            reduce using rule 83 (value -> ID .)
    MINUS_OPERATOR  reduce using rule 83 (value -> ID .)
    TIMES           reduce using rule 83 (value -> ID .)
    DIVIDE          reduce using rule 83 (value -> ID .)
    MODULE          reduce using rule 83 (value -> ID .)


state 58

    (19) if_statement -> IF function comparison . value block_function
    (20) if_statement -> IF function comparison . value block_function else_if_statement
    (78) value -> . INT
    (79) value -> . FLOAT
    (80) value -> . STRING
    (81) value -> . CHAR
    (82) value -> . BOOL
    (83) value -> . ID
    (84) value -> . array
    (54) array -> . LBRACKET array_elements RBRACKET

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 23
    ID              shift and go to state 57
    LBRACKET        shift and go to state 26

    value                          shift and go to state 82
    array                          shift and go to state 24

state 59

    (21) if_statement -> IF LET EQUAL . value block_function
    (22) if_statement -> IF LET EQUAL . value else_if_statement
    (78) value -> . INT
    (79) value -> . FLOAT
    (80) value -> . STRING
    (81) value -> . CHAR
    (82) value -> . BOOL
    (83) value -> . ID
    (84) value -> . array
    (54) array -> . LBRACKET array_elements RBRACKET

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 23
    ID              shift and go to state 57
    LBRACKET        shift and go to state 26

    value                          shift and go to state 83
    array                          shift and go to state 24

state 60

    (61) comparison_production -> comparison_value comparison comparison_production .

    SEMICOLON       reduce using rule 61 (comparison_production -> comparison_value comparison comparison_production .)


state 61

    (63) logic_value -> value logic_operator value .

    SEMICOLON       reduce using rule 63 (logic_value -> value logic_operator value .)


state 62

    (62) comparison_value -> value comparison value .

    LESS_THAN       reduce using rule 62 (comparison_value -> value comparison value .)
    GREATER_THAN    reduce using rule 62 (comparison_value -> value comparison value .)
    LESS_THAN_EQUAL reduce using rule 62 (comparison_value -> value comparison value .)
    GREATER_THAN_EQUAL reduce using rule 62 (comparison_value -> value comparison value .)
    NOT_EQUAL       reduce using rule 62 (comparison_value -> value comparison value .)
    EQUAL_EQUAL     reduce using rule 62 (comparison_value -> value comparison value .)
    SEMICOLON       reduce using rule 62 (comparison_value -> value comparison value .)
    RPAREN          reduce using rule 62 (comparison_value -> value comparison value .)


state 63

    (44) statement -> LET ID EQUAL . value
    (49) statement -> LET ID EQUAL . data_structures
    (78) value -> . INT
    (79) value -> . FLOAT
    (80) value -> . STRING
    (81) value -> . CHAR
    (82) value -> . BOOL
    (83) value -> . ID
    (84) value -> . array
    (52) data_structures -> . tuple
    (53) data_structures -> . array
    (54) array -> . LBRACKET array_elements RBRACKET
    (57) tuple -> . LPAREN arguments_production RPAREN

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 23
    ID              shift and go to state 57
    LBRACKET        shift and go to state 26
    LPAREN          shift and go to state 77

    value                          shift and go to state 84
    data_structures                shift and go to state 85
    array                          shift and go to state 86
    tuple                          shift and go to state 75

state 64

    (45) statement -> LET MUT ID . EQUAL value
    (51) statement -> LET MUT ID . EQUAL data_structures

    EQUAL           shift and go to state 87


state 65

    (12) match_statement -> MATCH ID LBRACE . match_body RBRACE
    (10) match_body -> . match_body_line
    (11) match_body -> . match_body_line match_body match_case_default
    (7) match_body_line -> . match_cases
    (13) match_cases -> . match_case
    (14) match_cases -> . match_case match_cases
    (15) match_case -> . match_pattern FAT_ARROW block_function
    (8) match_pattern -> . value
    (9) match_pattern -> . value PIPE match_pattern
    (78) value -> . INT
    (79) value -> . FLOAT
    (80) value -> . STRING
    (81) value -> . CHAR
    (82) value -> . BOOL
    (83) value -> . ID
    (84) value -> . array
    (54) array -> . LBRACKET array_elements RBRACKET

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 23
    ID              shift and go to state 57
    LBRACKET        shift and go to state 26

    match_body                     shift and go to state 88
    match_body_line                shift and go to state 89
    match_cases                    shift and go to state 90
    match_case                     shift and go to state 91
    match_pattern                  shift and go to state 92
    value                          shift and go to state 93
    array                          shift and go to state 24

state 66

    (36) function -> ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 36 (function -> ID LPAREN RPAREN .)
    LESS_THAN       reduce using rule 36 (function -> ID LPAREN RPAREN .)
    GREATER_THAN    reduce using rule 36 (function -> ID LPAREN RPAREN .)
    LESS_THAN_EQUAL reduce using rule 36 (function -> ID LPAREN RPAREN .)
    GREATER_THAN_EQUAL reduce using rule 36 (function -> ID LPAREN RPAREN .)
    NOT_EQUAL       reduce using rule 36 (function -> ID LPAREN RPAREN .)
    EQUAL_EQUAL     reduce using rule 36 (function -> ID LPAREN RPAREN .)


state 67

    (37) function -> ID LPAREN value . RPAREN
    (58) arguments_production -> value .
    (59) arguments_production -> value . COMMA arguments_production

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 94
    COMMA           shift and go to state 95

  ! RPAREN          [ reduce using rule 58 (arguments_production -> value .) ]


state 68

    (38) function -> ID LPAREN arguments_production . RPAREN

    RPAREN          shift and go to state 96


state 69

    (39) function -> ID DOT ID . LPAREN RPAREN
    (40) function -> ID DOT ID . LPAREN value RPAREN
    (41) function -> ID DOT ID . LPAREN arguments_production RPAREN

    LPAREN          shift and go to state 97


state 70

    (47) statement -> ID EQUAL ID .
    (83) value -> ID .

    SEMICOLON       reduce using rule 47 (statement -> ID EQUAL ID .)
    PLUS            reduce using rule 83 (value -> ID .)
    MINUS_OPERATOR  reduce using rule 83 (value -> ID .)
    TIMES           reduce using rule 83 (value -> ID .)
    DIVIDE          reduce using rule 83 (value -> ID .)
    MODULE          reduce using rule 83 (value -> ID .)


state 71

    (48) statement -> ID EQUAL aritmetic_operation_production .

    SEMICOLON       reduce using rule 48 (statement -> ID EQUAL aritmetic_operation_production .)


state 72

    (50) statement -> ID EQUAL data_structures .

    SEMICOLON       reduce using rule 50 (statement -> ID EQUAL data_structures .)


state 73

    (64) aritmetic_operation_production -> aritmetic_operation .

    SEMICOLON       reduce using rule 64 (aritmetic_operation_production -> aritmetic_operation .)


state 74

    (65) aritmetic_operation_production -> value . aritmetic_operator aritmetic_operation
    (66) aritmetic_operation -> value . aritmetic_operator value
    (67) aritmetic_operator -> . PLUS
    (68) aritmetic_operator -> . MINUS_OPERATOR
    (69) aritmetic_operator -> . TIMES
    (70) aritmetic_operator -> . DIVIDE
    (71) aritmetic_operator -> . MODULE

    PLUS            shift and go to state 99
    MINUS_OPERATOR  shift and go to state 100
    TIMES           shift and go to state 101
    DIVIDE          shift and go to state 102
    MODULE          shift and go to state 103

    aritmetic_operator             shift and go to state 98

state 75

    (52) data_structures -> tuple .

    SEMICOLON       reduce using rule 52 (data_structures -> tuple .)


state 76

    (53) data_structures -> array .
    (84) value -> array .

    SEMICOLON       reduce using rule 53 (data_structures -> array .)
    PLUS            reduce using rule 84 (value -> array .)
    MINUS_OPERATOR  reduce using rule 84 (value -> array .)
    TIMES           reduce using rule 84 (value -> array .)
    DIVIDE          reduce using rule 84 (value -> array .)
    MODULE          reduce using rule 84 (value -> array .)


state 77

    (57) tuple -> LPAREN . arguments_production RPAREN
    (58) arguments_production -> . value
    (59) arguments_production -> . value COMMA arguments_production
    (78) value -> . INT
    (79) value -> . FLOAT
    (80) value -> . STRING
    (81) value -> . CHAR
    (82) value -> . BOOL
    (83) value -> . ID
    (84) value -> . array
    (54) array -> . LBRACKET array_elements RBRACKET

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 23
    ID              shift and go to state 57
    LBRACKET        shift and go to state 26

    arguments_production           shift and go to state 104
    value                          shift and go to state 105
    array                          shift and go to state 24

state 78

    (46) statement -> CONST ID EQUAL . value
    (78) value -> . INT
    (79) value -> . FLOAT
    (80) value -> . STRING
    (81) value -> . CHAR
    (82) value -> . BOOL
    (83) value -> . ID
    (84) value -> . array
    (54) array -> . LBRACKET array_elements RBRACKET

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 23
    ID              shift and go to state 57
    LBRACKET        shift and go to state 26

    value                          shift and go to state 106
    array                          shift and go to state 24

state 79

    (54) array -> LBRACKET array_elements RBRACKET .

    AND             reduce using rule 54 (array -> LBRACKET array_elements RBRACKET .)
    OR              reduce using rule 54 (array -> LBRACKET array_elements RBRACKET .)
    NOT             reduce using rule 54 (array -> LBRACKET array_elements RBRACKET .)
    LESS_THAN       reduce using rule 54 (array -> LBRACKET array_elements RBRACKET .)
    GREATER_THAN    reduce using rule 54 (array -> LBRACKET array_elements RBRACKET .)
    LESS_THAN_EQUAL reduce using rule 54 (array -> LBRACKET array_elements RBRACKET .)
    GREATER_THAN_EQUAL reduce using rule 54 (array -> LBRACKET array_elements RBRACKET .)
    NOT_EQUAL       reduce using rule 54 (array -> LBRACKET array_elements RBRACKET .)
    EQUAL_EQUAL     reduce using rule 54 (array -> LBRACKET array_elements RBRACKET .)
    SEMICOLON       reduce using rule 54 (array -> LBRACKET array_elements RBRACKET .)
    RPAREN          reduce using rule 54 (array -> LBRACKET array_elements RBRACKET .)
    COMMA           reduce using rule 54 (array -> LBRACKET array_elements RBRACKET .)
    PLUS            reduce using rule 54 (array -> LBRACKET array_elements RBRACKET .)
    MINUS_OPERATOR  reduce using rule 54 (array -> LBRACKET array_elements RBRACKET .)
    TIMES           reduce using rule 54 (array -> LBRACKET array_elements RBRACKET .)
    DIVIDE          reduce using rule 54 (array -> LBRACKET array_elements RBRACKET .)
    MODULE          reduce using rule 54 (array -> LBRACKET array_elements RBRACKET .)
