Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARROW
    AS
    ASYNC
    AT
    AWAIT
    BREAK
    CASE
    COLON
    COMMENS
    CONTINUE
    CRATE
    DOUBLE_COLON
    DOUBLE_QUOTE
    DYN
    ENUM
    EXTERN
    FAT_ARROW
    FN
    FOR
    IMPL
    IN
    LBRACKET
    LOOP
    MAIN
    MATCH
    MINUS
    MOD
    MOVE
    NAME_FUNCTION
    PIPE
    PUB
    RBRACKET
    REF
    RETURN
    SELF
    STATIC
    STRUCT
    SUPER
    TRAIT
    TYPE
    UNDERSCORE
    UNION
    UNSAFE
    USE
    WHERE
    WHILE
    sELF

Grammar

Rule 0     S' -> principal
    STRING          shift and go to state 19
    CHAR            shift and go to state 20
    BOOL            shift and go to state 21
    ID              shift and go to state 50

    comparison_value               shift and go to state 48
    value                          shift and go to state 49

state 27

    (8) if_statement -> IF function . comparison value block_function
    (9) if_statement -> IF function . comparison value block_function else_if_statement
    (55) comparison -> . LESS_THAN
    (56) comparison -> . GREATER_THAN
    (57) comparison -> . LESS_THAN_EQUAL
    (58) comparison -> . GREATER_THAN_EQUAL
    (59) comparison -> . NOT_EQUAL
    (60) comparison -> . EQUAL_EQUAL

    LESS_THAN       shift and go to state 31
    GREATER_THAN    shift and go to state 32
    LESS_THAN_EQUAL shift and go to state 33
    GREATER_THAN_EQUAL shift and go to state 34
    NOT_EQUAL       shift and go to state 35
    EQUAL_EQUAL     shift and go to state 36

    comparison                     shift and go to state 51

state 28

    (10) if_statement -> IF LET . EQUAL value block_function
    (11) if_statement -> IF LET . EQUAL value else_if_statement

    EQUAL           shift and go to state 52


state 29

    (25) function -> ID . LPAREN RPAREN
    (26) function -> ID . LPAREN value RPAREN
    (27) function -> ID . LPAREN arguments_production RPAREN
    (28) function -> ID . DOT ID LPAREN RPAREN
    (29) function -> ID . DOT ID LPAREN value RPAREN
    (30) function -> ID . DOT ID LPAREN arguments_production RPAREN

    LPAREN          shift and go to state 44
    DOT             shift and go to state 45


state 30

    (44) comparison_production -> comparison_value comparison . comparison_production
    (43) comparison_production -> . comparison_value
    (44) comparison_production -> . comparison_value comparison comparison_production
    (45) comparison_value -> . value comparison value
    (61) value -> . INT
    (62) value -> . FLOAT
    (63) value -> . STRING
    (64) value -> . CHAR
    (65) value -> . BOOL
    (66) value -> . ID

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    CHAR            shift and go to state 20
    BOOL            shift and go to state 21
    ID              shift and go to state 50

    comparison_value               shift and go to state 9
    comparison_production          shift and go to state 53
    value                          shift and go to state 49

state 31

    (55) comparison -> LESS_THAN .

    INT             reduce using rule 55 (comparison -> LESS_THAN .)
    FLOAT           reduce using rule 55 (comparison -> LESS_THAN .)
    STRING          reduce using rule 55 (comparison -> LESS_THAN .)
    CHAR            reduce using rule 55 (comparison -> LESS_THAN .)
    BOOL            reduce using rule 55 (comparison -> LESS_THAN .)
    ID              reduce using rule 55 (comparison -> LESS_THAN .)


state 32

    (56) comparison -> GREATER_THAN .

    INT             reduce using rule 56 (comparison -> GREATER_THAN .)
    FLOAT           reduce using rule 56 (comparison -> GREATER_THAN .)
    STRING          reduce using rule 56 (comparison -> GREATER_THAN .)
    CHAR            reduce using rule 56 (comparison -> GREATER_THAN .)
    BOOL            reduce using rule 56 (comparison -> GREATER_THAN .)
    ID              reduce using rule 56 (comparison -> GREATER_THAN .)


state 33

    (57) comparison -> LESS_THAN_EQUAL .

    INT             reduce using rule 57 (comparison -> LESS_THAN_EQUAL .)
    FLOAT           reduce using rule 57 (comparison -> LESS_THAN_EQUAL .)
    STRING          reduce using rule 57 (comparison -> LESS_THAN_EQUAL .)
    CHAR            reduce using rule 57 (comparison -> LESS_THAN_EQUAL .)
    BOOL            reduce using rule 57 (comparison -> LESS_THAN_EQUAL .)
    ID              reduce using rule 57 (comparison -> LESS_THAN_EQUAL .)


state 34

    (58) comparison -> GREATER_THAN_EQUAL .

    INT             reduce using rule 58 (comparison -> GREATER_THAN_EQUAL .)
    FLOAT           reduce using rule 58 (comparison -> GREATER_THAN_EQUAL .)
    STRING          reduce using rule 58 (comparison -> GREATER_THAN_EQUAL .)
    CHAR            reduce using rule 58 (comparison -> GREATER_THAN_EQUAL .)
    BOOL            reduce using rule 58 (comparison -> GREATER_THAN_EQUAL .)
    ID              reduce using rule 58 (comparison -> GREATER_THAN_EQUAL .)


state 35

    (59) comparison -> NOT_EQUAL .

    INT             reduce using rule 59 (comparison -> NOT_EQUAL .)
    FLOAT           reduce using rule 59 (comparison -> NOT_EQUAL .)
    STRING          reduce using rule 59 (comparison -> NOT_EQUAL .)
    CHAR            reduce using rule 59 (comparison -> NOT_EQUAL .)
    BOOL            reduce using rule 59 (comparison -> NOT_EQUAL .)
    ID              reduce using rule 59 (comparison -> NOT_EQUAL .)


state 36

    (60) comparison -> EQUAL_EQUAL .

    INT             reduce using rule 60 (comparison -> EQUAL_EQUAL .)
    FLOAT           reduce using rule 60 (comparison -> EQUAL_EQUAL .)
    STRING          reduce using rule 60 (comparison -> EQUAL_EQUAL .)
    CHAR            reduce using rule 60 (comparison -> EQUAL_EQUAL .)
    BOOL            reduce using rule 60 (comparison -> EQUAL_EQUAL .)
    ID              reduce using rule 60 (comparison -> EQUAL_EQUAL .)


state 37

    (46) logic_value -> value logic_operator . value
    (61) value -> . INT
    (62) value -> . FLOAT
    (63) value -> . STRING
    (64) value -> . CHAR
    (65) value -> . BOOL
    (66) value -> . ID

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    CHAR            shift and go to state 20
    BOOL            shift and go to state 21
    ID              shift and go to state 50

    value                          shift and go to state 54

state 38

    (45) comparison_value -> value comparison . value
    (61) value -> . INT
    (62) value -> . FLOAT
    (63) value -> . STRING
    (64) value -> . CHAR
    (65) value -> . BOOL
    (66) value -> . ID

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    CHAR            shift and go to state 20
    BOOL            shift and go to state 21
    ID              shift and go to state 50

    value                          shift and go to state 55

state 39

    (67) logic_operator -> AND .

    INT             reduce using rule 67 (logic_operator -> AND .)
    FLOAT           reduce using rule 67 (logic_operator -> AND .)
    STRING          reduce using rule 67 (logic_operator -> AND .)
    CHAR            reduce using rule 67 (logic_operator -> AND .)
    BOOL            reduce using rule 67 (logic_operator -> AND .)
    ID              reduce using rule 67 (logic_operator -> AND .)


state 40

    (68) logic_operator -> OR .

    INT             reduce using rule 68 (logic_operator -> OR .)
    FLOAT           reduce using rule 68 (logic_operator -> OR .)
    STRING          reduce using rule 68 (logic_operator -> OR .)
    CHAR            reduce using rule 68 (logic_operator -> OR .)
    BOOL            reduce using rule 68 (logic_operator -> OR .)
    ID              reduce using rule 68 (logic_operator -> OR .)


state 41

    (69) logic_operator -> NOT .

    INT             reduce using rule 69 (logic_operator -> NOT .)
    FLOAT           reduce using rule 69 (logic_operator -> NOT .)
    STRING          reduce using rule 69 (logic_operator -> NOT .)
    CHAR            reduce using rule 69 (logic_operator -> NOT .)
    BOOL            reduce using rule 69 (logic_operator -> NOT .)
    ID              reduce using rule 69 (logic_operator -> NOT .)


state 42

    (31) statement -> LET ID . EQUAL value
    (36) statement -> LET ID . EQUAL data_structures

    EQUAL           shift and go to state 56


state 43

    (32) statement -> LET MUT . ID EQUAL value
    (38) statement -> LET MUT . ID EQUAL data_structures

    ID              shift and go to state 57


state 44

    (25) function -> ID LPAREN . RPAREN
    (26) function -> ID LPAREN . value RPAREN
    (27) function -> ID LPAREN . arguments_production RPAREN
    (61) value -> . INT
    (62) value -> . FLOAT
    (63) value -> . STRING
    (64) value -> . CHAR
    (65) value -> . BOOL
    (66) value -> . ID
    (41) arguments_production -> . value
    (42) arguments_production -> . value COMMA arguments_production

    RPAREN          shift and go to state 58
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    CHAR            shift and go to state 20
    BOOL            shift and go to state 21
    ID              shift and go to state 50

    value                          shift and go to state 59
    arguments_production           shift and go to state 60

state 45

    (28) function -> ID DOT . ID LPAREN RPAREN
    (29) function -> ID DOT . ID LPAREN value RPAREN
    (30) function -> ID DOT . ID LPAREN arguments_production RPAREN

    ID              shift and go to state 61


state 46

    (34) statement -> ID EQUAL . ID
    (35) statement -> ID EQUAL . aritmetic_operation_production
    (37) statement -> ID EQUAL . data_structures
    (47) aritmetic_operation_production -> . aritmetic_operation
    (48) aritmetic_operation_production -> . value aritmetic_operator aritmetic_operation
    (39) data_structures -> . tuple
    (49) aritmetic_operation -> . value aritmetic_operator value
    (61) value -> . INT
    (62) value -> . FLOAT
    (63) value -> . STRING
    (64) value -> . CHAR
    (65) value -> . BOOL
    (66) value -> . ID
    (40) tuple -> . LPAREN arguments_production RPAREN

    ID              shift and go to state 62
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    CHAR            shift and go to state 20
    BOOL            shift and go to state 21
    LPAREN          shift and go to state 68

    aritmetic_operation_production shift and go to state 63
    data_structures                shift and go to state 64
    aritmetic_operation            shift and go to state 65
    value                          shift and go to state 66
    tuple                          shift and go to state 67

state 47

    (33) statement -> CONST ID . EQUAL value

    EQUAL           shift and go to state 69


state 48

    (6) if_statement -> IF LPAREN comparison_value . RPAREN block_function
    (7) if_statement -> IF LPAREN comparison_value . RPAREN block_function else_if_statement

    RPAREN          shift and go to state 70


state 49

    (45) comparison_value -> value . comparison value
    (55) comparison -> . LESS_THAN
    (56) comparison -> . GREATER_THAN
    (57) comparison -> . LESS_THAN_EQUAL
    (58) comparison -> . GREATER_THAN_EQUAL
    (59) comparison -> . NOT_EQUAL
    (60) comparison -> . EQUAL_EQUAL

    LESS_THAN       shift and go to state 31
    GREATER_THAN    shift and go to state 32
    LESS_THAN_EQUAL shift and go to state 33
    GREATER_THAN_EQUAL shift and go to state 34
    NOT_EQUAL       shift and go to state 35
    EQUAL_EQUAL     shift and go to state 36

    comparison                     shift and go to state 38

state 50

    (66) value -> ID .

    LESS_THAN       reduce using rule 66 (value -> ID .)
    GREATER_THAN    reduce using rule 66 (value -> ID .)
    LESS_THAN_EQUAL reduce using rule 66 (value -> ID .)
    GREATER_THAN_EQUAL reduce using rule 66 (value -> ID .)
    NOT_EQUAL       reduce using rule 66 (value -> ID .)
    EQUAL_EQUAL     reduce using rule 66 (value -> ID .)
    SEMICOLON       reduce using rule 66 (value -> ID .)
    RPAREN          reduce using rule 66 (value -> ID .)
    COMMA           reduce using rule 66 (value -> ID .)
    LBRACE          reduce using rule 66 (value -> ID .)
    ELSE            reduce using rule 66 (value -> ID .)
    PLUS            reduce using rule 66 (value -> ID .)
    MINUS_OPERATOR  reduce using rule 66 (value -> ID .)
    TIMES           reduce using rule 66 (value -> ID .)
    DIVIDE          reduce using rule 66 (value -> ID .)
    MODULE          reduce using rule 66 (value -> ID .)


state 51

    (8) if_statement -> IF function comparison . value block_function
    (9) if_statement -> IF function comparison . value block_function else_if_statement
    (61) value -> . INT
    (62) value -> . FLOAT
    (63) value -> . STRING
    (64) value -> . CHAR
    (65) value -> . BOOL
    (66) value -> . ID

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    CHAR            shift and go to state 20
    BOOL            shift and go to state 21
    ID              shift and go to state 50

    value                          shift and go to state 71

state 52

    (10) if_statement -> IF LET EQUAL . value block_function
    (11) if_statement -> IF LET EQUAL . value else_if_statement
    (61) value -> . INT
    (62) value -> . FLOAT
    (63) value -> . STRING
    (64) value -> . CHAR
    (65) value -> . BOOL
    (66) value -> . ID

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    CHAR            shift and go to state 20
    BOOL            shift and go to state 21
    ID              shift and go to state 50

    value                          shift and go to state 72

state 53

    (44) comparison_production -> comparison_value comparison comparison_production .

    SEMICOLON       reduce using rule 44 (comparison_production -> comparison_value comparison comparison_production .)


state 54

    (46) logic_value -> value logic_operator value .

    SEMICOLON       reduce using rule 46 (logic_value -> value logic_operator value .)


state 55

    (45) comparison_value -> value comparison value .

    LESS_THAN       reduce using rule 45 (comparison_value -> value comparison value .)
    GREATER_THAN    reduce using rule 45 (comparison_value -> value comparison value .)
    LESS_THAN_EQUAL reduce using rule 45 (comparison_value -> value comparison value .)
    GREATER_THAN_EQUAL reduce using rule 45 (comparison_value -> value comparison value .)
    NOT_EQUAL       reduce using rule 45 (comparison_value -> value comparison value .)
    EQUAL_EQUAL     reduce using rule 45 (comparison_value -> value comparison value .)
    SEMICOLON       reduce using rule 45 (comparison_value -> value comparison value .)
    RPAREN          reduce using rule 45 (comparison_value -> value comparison value .)


state 56

    (31) statement -> LET ID EQUAL . value
    (36) statement -> LET ID EQUAL . data_structures
    (61) value -> . INT
    (62) value -> . FLOAT
    (63) value -> . STRING
    (64) value -> . CHAR
    (65) value -> . BOOL
    (66) value -> . ID
    (39) data_structures -> . tuple
    (40) tuple -> . LPAREN arguments_production RPAREN

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    CHAR            shift and go to state 20
    BOOL            shift and go to state 21
    ID              shift and go to state 50
    LPAREN          shift and go to state 68

    value                          shift and go to state 73
    data_structures                shift and go to state 74
    tuple                          shift and go to state 67

state 57

    (32) statement -> LET MUT ID . EQUAL value
    (38) statement -> LET MUT ID . EQUAL data_structures

    EQUAL           shift and go to state 75


state 58

    (25) function -> ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 25 (function -> ID LPAREN RPAREN .)
    LESS_THAN       reduce using rule 25 (function -> ID LPAREN RPAREN .)
    GREATER_THAN    reduce using rule 25 (function -> ID LPAREN RPAREN .)
    LESS_THAN_EQUAL reduce using rule 25 (function -> ID LPAREN RPAREN .)
    GREATER_THAN_EQUAL reduce using rule 25 (function -> ID LPAREN RPAREN .)
    NOT_EQUAL       reduce using rule 25 (function -> ID LPAREN RPAREN .)
    EQUAL_EQUAL     reduce using rule 25 (function -> ID LPAREN RPAREN .)


state 59

    (26) function -> ID LPAREN value . RPAREN
    (41) arguments_production -> value .
    (42) arguments_production -> value . COMMA arguments_production

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 76
    COMMA           shift and go to state 77

  ! RPAREN          [ reduce using rule 41 (arguments_production -> value .) ]


state 60

    (27) function -> ID LPAREN arguments_production . RPAREN

    RPAREN          shift and go to state 78


state 61

    (28) function -> ID DOT ID . LPAREN RPAREN
    (29) function -> ID DOT ID . LPAREN value RPAREN
    (30) function -> ID DOT ID . LPAREN arguments_production RPAREN

    LPAREN          shift and go to state 79


state 62

    (34) statement -> ID EQUAL ID .
    (66) value -> ID .

    SEMICOLON       reduce using rule 34 (statement -> ID EQUAL ID .)
    PLUS            reduce using rule 66 (value -> ID .)
    MINUS_OPERATOR  reduce using rule 66 (value -> ID .)
    TIMES           reduce using rule 66 (value -> ID .)
    DIVIDE          reduce using rule 66 (value -> ID .)
    MODULE          reduce using rule 66 (value -> ID .)


state 63

    (35) statement -> ID EQUAL aritmetic_operation_production .

    SEMICOLON       reduce using rule 35 (statement -> ID EQUAL aritmetic_operation_production .)


state 64

    (37) statement -> ID EQUAL data_structures .

    SEMICOLON       reduce using rule 37 (statement -> ID EQUAL data_structures .)


state 65

    (47) aritmetic_operation_production -> aritmetic_operation .

    SEMICOLON       reduce using rule 47 (aritmetic_operation_production -> aritmetic_operation .)


state 66

    (48) aritmetic_operation_production -> value . aritmetic_operator aritmetic_operation
    (49) aritmetic_operation -> value . aritmetic_operator value
    (50) aritmetic_operator -> . PLUS
    (51) aritmetic_operator -> . MINUS_OPERATOR
    (52) aritmetic_operator -> . TIMES
    (53) aritmetic_operator -> . DIVIDE
    (54) aritmetic_operator -> . MODULE

    PLUS            shift and go to state 81
    MINUS_OPERATOR  shift and go to state 82
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    MODULE          shift and go to state 85

    aritmetic_operator             shift and go to state 80

state 67

    (39) data_structures -> tuple .

    SEMICOLON       reduce using rule 39 (data_structures -> tuple .)


state 68

    (40) tuple -> LPAREN . arguments_production RPAREN
    (41) arguments_production -> . value
    (42) arguments_production -> . value COMMA arguments_production
    (61) value -> . INT
    (62) value -> . FLOAT
    (63) value -> . STRING
    (64) value -> . CHAR
    (65) value -> . BOOL
    (66) value -> . ID

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    CHAR            shift and go to state 20
    BOOL            shift and go to state 21
    ID              shift and go to state 50

    arguments_production           shift and go to state 86
    value                          shift and go to state 87

state 69

    (33) statement -> CONST ID EQUAL . value
    (61) value -> . INT
    (62) value -> . FLOAT
    (63) value -> . STRING
    (64) value -> . CHAR
    (65) value -> . BOOL
    (66) value -> . ID

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    CHAR            shift and go to state 20
    BOOL            shift and go to state 21
    ID              shift and go to state 50

    value                          shift and go to state 88

state 70

    (6) if_statement -> IF LPAREN comparison_value RPAREN . block_function
    (7) if_statement -> IF LPAREN comparison_value RPAREN . block_function else_if_statement
    (15) block_function -> . LBRACE RBRACE
    (16) block_function -> . LBRACE code_block RBRACE

    LBRACE          shift and go to state 90

    block_function                 shift and go to state 89

state 71

    (8) if_statement -> IF function comparison value . block_function
    (9) if_statement -> IF function comparison value . block_function else_if_statement
    (15) block_function -> . LBRACE RBRACE
    (16) block_function -> . LBRACE code_block RBRACE

    LBRACE          shift and go to state 90

    block_function                 shift and go to state 91

state 72

    (10) if_statement -> IF LET EQUAL value . block_function
    (11) if_statement -> IF LET EQUAL value . else_if_statement
    (15) block_function -> . LBRACE RBRACE
    (16) block_function -> . LBRACE code_block RBRACE
    (12) else_if_statement -> . ELSE block_function
    (13) else_if_statement -> . ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement
    (14) else_if_statement -> . ELSE IF function comparison value block_function else_if_statement

    LBRACE          shift and go to state 90
    ELSE            shift and go to state 94

    block_function                 shift and go to state 92
    else_if_statement              shift and go to state 93

state 73

    (31) statement -> LET ID EQUAL value .

    SEMICOLON       reduce using rule 31 (statement -> LET ID EQUAL value .)


state 74

    (36) statement -> LET ID EQUAL data_structures .

    SEMICOLON       reduce using rule 36 (statement -> LET ID EQUAL data_structures .)


state 75

    (32) statement -> LET MUT ID EQUAL . value
    (38) statement -> LET MUT ID EQUAL . data_structures
    (61) value -> . INT
    (62) value -> . FLOAT
    (63) value -> . STRING
    (64) value -> . CHAR
    (65) value -> . BOOL
    (66) value -> . ID
    (39) data_structures -> . tuple
    (40) tuple -> . LPAREN arguments_production RPAREN

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    CHAR            shift and go to state 20
    BOOL            shift and go to state 21
    ID              shift and go to state 50
    LPAREN          shift and go to state 68

    value                          shift and go to state 95
    data_structures                shift and go to state 96
    tuple                          shift and go to state 67

state 76

    (26) function -> ID LPAREN value RPAREN .

    SEMICOLON       reduce using rule 26 (function -> ID LPAREN value RPAREN .)
    LESS_THAN       reduce using rule 26 (function -> ID LPAREN value RPAREN .)
    GREATER_THAN    reduce using rule 26 (function -> ID LPAREN value RPAREN .)
    LESS_THAN_EQUAL reduce using rule 26 (function -> ID LPAREN value RPAREN .)
    GREATER_THAN_EQUAL reduce using rule 26 (function -> ID LPAREN value RPAREN .)
    NOT_EQUAL       reduce using rule 26 (function -> ID LPAREN value RPAREN .)
    EQUAL_EQUAL     reduce using rule 26 (function -> ID LPAREN value RPAREN .)


state 77

    (42) arguments_production -> value COMMA . arguments_production
    (41) arguments_production -> . value
    (42) arguments_production -> . value COMMA arguments_production
    (61) value -> . INT
    (62) value -> . FLOAT
    (63) value -> . STRING
    (64) value -> . CHAR
    (65) value -> . BOOL
    (66) value -> . ID

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    CHAR            shift and go to state 20
    BOOL            shift and go to state 21
    ID              shift and go to state 50

    value                          shift and go to state 87
    arguments_production           shift and go to state 97

state 78

    (27) function -> ID LPAREN arguments_production RPAREN .

    SEMICOLON       reduce using rule 27 (function -> ID LPAREN arguments_production RPAREN .)
    LESS_THAN       reduce using rule 27 (function -> ID LPAREN arguments_production RPAREN .)
    GREATER_THAN    reduce using rule 27 (function -> ID LPAREN arguments_production RPAREN .)
    LESS_THAN_EQUAL reduce using rule 27 (function -> ID LPAREN arguments_production RPAREN .)
    GREATER_THAN_EQUAL reduce using rule 27 (function -> ID LPAREN arguments_production RPAREN .)
    NOT_EQUAL       reduce using rule 27 (function -> ID LPAREN arguments_production RPAREN .)
    EQUAL_EQUAL     reduce using rule 27 (function -> ID LPAREN arguments_production RPAREN .)


state 79

    (28) function -> ID DOT ID LPAREN . RPAREN
    (29) function -> ID DOT ID LPAREN . value RPAREN
    (30) function -> ID DOT ID LPAREN . arguments_production RPAREN
    (61) value -> . INT
    (62) value -> . FLOAT
    (63) value -> . STRING
    (64) value -> . CHAR
    (65) value -> . BOOL
    (66) value -> . ID
    (41) arguments_production -> . value
    (42) arguments_production -> . value COMMA arguments_production

    RPAREN          shift and go to state 98
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    CHAR            shift and go to state 20
    BOOL            shift and go to state 21
    ID              shift and go to state 50

    value                          shift and go to state 99
    arguments_production           shift and go to state 100

state 80

    (48) aritmetic_operation_production -> value aritmetic_operator . aritmetic_operation
    (49) aritmetic_operation -> value aritmetic_operator . value
    (49) aritmetic_operation -> . value aritmetic_operator value
    (61) value -> . INT
    (62) value -> . FLOAT
    (63) value -> . STRING
    (64) value -> . CHAR
    (65) value -> . BOOL
    (66) value -> . ID

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    CHAR            shift and go to state 20
    BOOL            shift and go to state 21
    ID              shift and go to state 50

    value                          shift and go to state 101
    aritmetic_operation            shift and go to state 102

state 81

    (50) aritmetic_operator -> PLUS .

    INT             reduce using rule 50 (aritmetic_operator -> PLUS .)
    FLOAT           reduce using rule 50 (aritmetic_operator -> PLUS .)
    STRING          reduce using rule 50 (aritmetic_operator -> PLUS .)
    CHAR            reduce using rule 50 (aritmetic_operator -> PLUS .)
    BOOL            reduce using rule 50 (aritmetic_operator -> PLUS .)
    ID              reduce using rule 50 (aritmetic_operator -> PLUS .)


state 82

    (51) aritmetic_operator -> MINUS_OPERATOR .

    INT             reduce using rule 51 (aritmetic_operator -> MINUS_OPERATOR .)
    FLOAT           reduce using rule 51 (aritmetic_operator -> MINUS_OPERATOR .)
    STRING          reduce using rule 51 (aritmetic_operator -> MINUS_OPERATOR .)
    CHAR            reduce using rule 51 (aritmetic_operator -> MINUS_OPERATOR .)
    BOOL            reduce using rule 51 (aritmetic_operator -> MINUS_OPERATOR .)
    ID              reduce using rule 51 (aritmetic_operator -> MINUS_OPERATOR .)


state 83

    (52) aritmetic_operator -> TIMES .

    INT             reduce using rule 52 (aritmetic_operator -> TIMES .)
    FLOAT           reduce using rule 52 (aritmetic_operator -> TIMES .)
    STRING          reduce using rule 52 (aritmetic_operator -> TIMES .)
    CHAR            reduce using rule 52 (aritmetic_operator -> TIMES .)
    BOOL            reduce using rule 52 (aritmetic_operator -> TIMES .)
    ID              reduce using rule 52 (aritmetic_operator -> TIMES .)


state 84

    (53) aritmetic_operator -> DIVIDE .

    INT             reduce using rule 53 (aritmetic_operator -> DIVIDE .)
    FLOAT           reduce using rule 53 (aritmetic_operator -> DIVIDE .)
    STRING          reduce using rule 53 (aritmetic_operator -> DIVIDE .)
    CHAR            reduce using rule 53 (aritmetic_operator -> DIVIDE .)
    BOOL            reduce using rule 53 (aritmetic_operator -> DIVIDE .)
    ID              reduce using rule 53 (aritmetic_operator -> DIVIDE .)


state 85

    (54) aritmetic_operator -> MODULE .

    INT             reduce using rule 54 (aritmetic_operator -> MODULE .)
    FLOAT           reduce using rule 54 (aritmetic_operator -> MODULE .)
    STRING          reduce using rule 54 (aritmetic_operator -> MODULE .)
    CHAR            reduce using rule 54 (aritmetic_operator -> MODULE .)
    BOOL            reduce using rule 54 (aritmetic_operator -> MODULE .)
    ID              reduce using rule 54 (aritmetic_operator -> MODULE .)


state 86

    (40) tuple -> LPAREN arguments_production . RPAREN

    RPAREN          shift and go to state 103


state 87

    (41) arguments_production -> value .
    (42) arguments_production -> value . COMMA arguments_production

    RPAREN          reduce using rule 41 (arguments_production -> value .)
    COMMA           shift and go to state 77


state 88

    (33) statement -> CONST ID EQUAL value .

    SEMICOLON       reduce using rule 33 (statement -> CONST ID EQUAL value .)


state 89

    (6) if_statement -> IF LPAREN comparison_value RPAREN block_function .
    (7) if_statement -> IF LPAREN comparison_value RPAREN block_function . else_if_statement
    (12) else_if_statement -> . ELSE block_function
    (13) else_if_statement -> . ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement
    (14) else_if_statement -> . ELSE IF function comparison value block_function else_if_statement

    IF              reduce using rule 6 (if_statement -> IF LPAREN comparison_value RPAREN block_function .)
    ID              reduce using rule 6 (if_statement -> IF LPAREN comparison_value RPAREN block_function .)
    INT             reduce using rule 6 (if_statement -> IF LPAREN comparison_value RPAREN block_function .)
    FLOAT           reduce using rule 6 (if_statement -> IF LPAREN comparison_value RPAREN block_function .)
    STRING          reduce using rule 6 (if_statement -> IF LPAREN comparison_value RPAREN block_function .)
    CHAR            reduce using rule 6 (if_statement -> IF LPAREN comparison_value RPAREN block_function .)
    BOOL            reduce using rule 6 (if_statement -> IF LPAREN comparison_value RPAREN block_function .)
    LET             reduce using rule 6 (if_statement -> IF LPAREN comparison_value RPAREN block_function .)
    CONST           reduce using rule 6 (if_statement -> IF LPAREN comparison_value RPAREN block_function .)
    $end            reduce using rule 6 (if_statement -> IF LPAREN comparison_value RPAREN block_function .)
    ELSE            shift and go to state 94

    else_if_statement              shift and go to state 104

state 90

    (15) block_function -> LBRACE . RBRACE
    (16) block_function -> LBRACE . code_block RBRACE
    (17) code_block -> . code_line
    (18) code_block -> . code_line code_block
    (19) code_line -> . code SEMICOLON
    (20) code -> . function
    (21) code -> . comparison_production
    (22) code -> . value
    (23) code -> . logic_value
    (24) code -> . statement
    (25) function -> . ID LPAREN RPAREN
    (26) function -> . ID LPAREN value RPAREN
    (27) function -> . ID LPAREN arguments_production RPAREN
    (28) function -> . ID DOT ID LPAREN RPAREN
    (29) function -> . ID DOT ID LPAREN value RPAREN
    (30) function -> . ID DOT ID LPAREN arguments_production RPAREN
    (43) comparison_production -> . comparison_value
    (44) comparison_production -> . comparison_value comparison comparison_production
    (61) value -> . INT
    (62) value -> . FLOAT
    (63) value -> . STRING
    (64) value -> . CHAR
    (65) value -> . BOOL
    (66) value -> . ID
    (46) logic_value -> . value logic_operator value
    (31) statement -> . LET ID EQUAL value
    (32) statement -> . LET MUT ID EQUAL value
    (33) statement -> . CONST ID EQUAL value
    (34) statement -> . ID EQUAL ID
    (35) statement -> . ID EQUAL aritmetic_operation_production
    (36) statement -> . LET ID EQUAL data_structures
    (37) statement -> . ID EQUAL data_structures
    (38) statement -> . LET MUT ID EQUAL data_structures
    (45) comparison_value -> . value comparison value

    RBRACE          shift and go to state 105
